Overhead ╎ [+additional indent] Count File:Line; Function
     ╎    20464  @COBREXA/src/analysis/sample.jl:89; sample_chain_achr(sample_c::Matrix{Float64}; variable_lower_bounds::Vector{Float64}, variable_upper_bounds::Vector{Float64}, coupling::SparseArrays.SparseMatrixCSC{Float64, Int64}, lower_bounds::Vector{Float64}, upper_bounds::Vector{Float64}, epsilon::Float64, collect_iterations::Vector{Int64}, generator::StableRNGs.LehmerRNG)
     ╎     20464  @LinearAlgebra/src/matmul.jl:60; *
     ╎    ╎ 20464  @Base/abstractarray.jl:824; similar
     ╎    ╎  20464  @Base/array.jl:372; similar
     ╎    ╎   20464  @Base/boot.jl:591; Array
     ╎    ╎    20464  @Base/boot.jl:578; Array
20464╎    ╎     20464  @Base/boot.jl:516; GenericMemory
     ╎    20472  @COBREXA/src/analysis/sample.jl:90; sample_chain_achr(sample_c::Matrix{Float64}; variable_lower_bounds::Vector{Float64}, variable_upper_bounds::Vector{Float64}, coupling::SparseArrays.SparseMatrixCSC{Float64, Int64}, lower_bounds::Vector{Float64}, upper_bounds::Vector{Float64}, epsilon::Float64, collect_iterations::Vector{Int64}, generator::StableRNGs.LehmerRNG)
     ╎     32     @Base/abstractarray.jl:1312; getindex
     ╎    ╎ 32     @Base/multidimensional.jl:915; _getindex
     ╎    ╎  32     @Base/multidimensional.jl:927; _unsafe_getindex
     ╎    ╎   32     @Base/abstractarray.jl:822; similar
     ╎    ╎    32     @Base/array.jl:372; similar
     ╎    ╎     32     @Base/boot.jl:591; Array
   32╎    ╎    ╎ 32     @Base/boot.jl:579; Array
     ╎     20440  @LinearAlgebra/src/matmul.jl:60; *
     ╎    ╎ 20440  @Base/abstractarray.jl:824; similar
     ╎    ╎  20440  @Base/array.jl:372; similar
     ╎    ╎   20440  @Base/boot.jl:591; Array
     ╎    ╎    20440  @Base/boot.jl:578; Array
20440╎    ╎     20440  @Base/boot.jl:516; GenericMemory
     ╎    112    @COBREXA/src/analysis/sample.jl:105; sample_chain_achr(sample_c::Matrix{Float64}; variable_lower_bounds::Vector{Float64}, variable_upper_bounds::Vector{Float64}, coupling::SparseArrays.SparseMatrixCSC{Float64, Int64}, lower_bounds::Vector{Float64}, upper_bounds::Vector{Float64}, epsilon::Float64, collect_iterations::Vector{Int64}, generator::StableRNGs.LehmerRNG)
     ╎     112    @Base/abstractarray.jl:1312; getindex
     ╎    ╎ 112    @Base/multidimensional.jl:915; _getindex
     ╎    ╎  112    @Base/multidimensional.jl:927; _unsafe_getindex
     ╎    ╎   112    @Base/abstractarray.jl:822; similar
     ╎    ╎    112    @Base/array.jl:372; similar
     ╎    ╎     112    @Base/boot.jl:591; Array
     ╎    ╎    ╎ 48     @Base/boot.jl:578; Array
   48╎    ╎    ╎  48     @Base/boot.jl:516; GenericMemory
   64╎    ╎    ╎ 64     @Base/boot.jl:579; Array
     ╎  272997 @COBREXA/src/analysis/screen.jl:71; (::COBREXA.var"#40#42"{COCOA.var"#59#65"{Float64, ConstraintTrees.LinearValue, ConstraintTrees.LinearValue, Symbol}, COBREXA.worker_local_data})(as::Tuple{MathOptInterface.OptimizationSense, Symbol})
     ╎   128    @COBREXA/src/analysis/variability.jl:73; (::COBREXA.var"#48#52"{typeof(COCOA.ava_output_with_warmup)})(om::JuMP.Model, ::Tuple{Int64, ConstraintTrees.LinearValue})
     ╎    128    @JuMP/src/macros.jl:419; macro expansion
     ╎     128    @JuMP/src/macros/@objective.jl:103; macro expansion
     ╎    ╎ 128    @JuMP/src/macros.jl:264; macro expansion
     ╎    ╎  128    @MutableArithmetics/src/rewrite.jl:371; macro expansion
     ╎    ╎   128    @ConstraintTrees/src/linear_value.jl:144; substitute(x::ConstraintTrees.LinearValue, y::Vector{JuMP.VariableRef})
     ╎    ╎    128    @ConstraintTrees/src/value.jl:101; sum
     ╎    ╎     128    @ConstraintTrees/src/value.jl:101; #sum#2
     ╎    ╎    ╎ 128    @ConstraintTrees/src/value.jl:61; preduce
     ╎    ╎    ╎  128    @ConstraintTrees/src/value.jl:82; preduce(op::typeof(+), xs::Base.Generator{Base.Iterators.Enumerate{Vector{Int64}}, ConstraintTrees.var"#5#6"{ConstraintTrees.LinearValue, Vector{JuMP.VariableRef}}}; init::Float64, stack_type::Type)
     ╎    ╎    ╎   128    @Base/generator.jl:48; iterate
     ╎    ╎    ╎    128    none:0; #5
     ╎    ╎    ╎     128    @JuMP/src/operators.jl:58; *
     ╎    ╎    ╎    ╎ 128    @JuMP/src/aff_expr.jl:82; _build_aff_expr(constant::Float64, coef::Float64, var::JuMP.VariableRef)
     ╎    ╎    ╎    ╎  128    @OrderedCollections/src/ordered_dict.jl:23; OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}()
  128╎    ╎    ╎    ╎   128    @OrderedCollections/src/ordered_dict.jl:14; OrderedDict
     ╎   144    @COBREXA/src/analysis/variability.jl:74; (::COBREXA.var"#48#52"{typeof(COCOA.ava_output_with_warmup)})(om::JuMP.Model, ::Tuple{Int64, ConstraintTrees.LinearValue})
     ╎    144    @JuMP/src/optimizer_interface.jl:560; optimize!
     ╎     144    @JuMP/src/optimizer_interface.jl:609; optimize!(model::JuMP.Model; ignore_optimize_hook::Bool, _differentiation_backend::MathOptInterface.Nonlinear.SparseReverseMode, kwargs::Base.Pairs{Symbol, Union{}, Tuple{}, @NamedTuple{}})
     ╎    ╎ 32     @MathOptInterface/src/Utilities/cachingoptimizer.jl:370; optimize!(m::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}})
     ╎    ╎  32     @MathOptInterface/src/MathOptInterface.jl:121; optimize!
     ╎    ╎   32     @MathOptInterface/src/Bridges/bridge_optimizer.jl:443; copy_to
     ╎    ╎    32     @MathOptInterface/src/Utilities/copy.jl:393; default_copy_to(dest::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, src::MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}})
     ╎    ╎     32     @MathOptInterface/src/Utilities/copy.jl:251; _pass_constraints(dest::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, src::MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}, index_map::MathOptInterface.Utilities.IndexMap, variable_constraints_not_added::Vector{Any})
     ╎    ╎    ╎ 32     @MathOptInterface/src/Bridges/bridge_optimizer.jl:427; pass_nonvariable_constraints(dest::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, src::MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}, idxmap::MathOptInterface.Utilities.IndexMap, constraint_types::Vector{Tuple{Type, Type}})
     ╎    ╎    ╎  32     @MathOptInterface/src/Utilities/copy.jl:229; pass_nonvariable_constraints
     ╎    ╎    ╎   32     @MathOptInterface/src/Utilities/copy.jl:203; pass_nonvariable_constraints_fallback(dest::HiGHS.Optimizer, src::MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}, index_map::MathOptInterface.Utilities.IndexMap, constraint_types::Vector{Tuple{Type, Type}})
     ╎    ╎    ╎    32     @MathOptInterface/src/Utilities/copy.jl:192; _copy_constraints(dest::HiGHS.Optimizer, src::MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}, index_map::MathOptInterface.Utilities.IndexMap, cis_src::Vector{MathOptInterface.ConstraintIndex{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.EqualTo{Float64}}})
     ╎    ╎    ╎     32     @MathOptInterface/src/Utilities/copy.jl:180; _copy_constraints(dest::HiGHS.Optimizer, src::MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}, index_map::MathOptInterface.Utilities.IndexMap, index_map_FS::MathOptInterface.Utilities.DoubleDicts.IndexDoubleDictInner{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.EqualTo{Float64}}, cis_src::Vector{MathOptInterface.ConstraintIndex{MathOptInterface.ScalarAffineFunctio…
     ╎    ╎    ╎    ╎ 32     @HiGHS/src/MOI_wrapper.jl:1771; add_constraint(model::HiGHS.Optimizer, f::MathOptInterface.ScalarAffineFunction{Float64}, s::MathOptInterface.EqualTo{Float64})
     ╎    ╎    ╎    ╎  32     @HiGHS/src/MOI_wrapper.jl:1749; _indices_and_coefficients(model::HiGHS.Optimizer, f::MathOptInterface.ScalarAffineFunction{Float64})
     ╎    ╎    ╎    ╎   32     @MathOptInterface/src/Utilities/functions.jl:1050; canonical
     ╎    ╎    ╎    ╎    32     @MathOptInterface/src/functions.jl:147; copy
   32╎    ╎    ╎    ╎     32     @MathOptInterface/src/functions.jl:140; ScalarAffineFunction
     ╎    ╎ 112    @MathOptInterface/src/Utilities/cachingoptimizer.jl:379; optimize!(m::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}})
     ╎    ╎  112    @MathOptInterface/src/Bridges/bridge_optimizer.jl:367; optimize!
     ╎    ╎   112    @HiGHS/src/MOI_wrapper.jl:2223; optimize!(model::HiGHS.Optimizer)
     ╎    ╎    112    @Base/c.jl:167; disable_sigint
     ╎    ╎     112    @HiGHS/src/MOI_wrapper.jl:2223; #42
   64╎    ╎    ╎ 112    @HiGHS/src/gen/libhighs.jl:328; Highs_run
     ╎    ╎    ╎  48     @HiGHS/src/MOI_wrapper.jl:3235; _cfn_user_callback(callback_type::Int32, message::Ptr{Int8}, p_data_out::Ptr{HiGHS.HighsCallbackDataOut}, p_data_in::Ptr{HiGHS.HighsCallbackDataIn}, p_user_data::Ptr{Nothing})
     ╎    ╎    ╎   48     @Base/c.jl:181; reenable_sigint
   48╎    ╎    ╎    48     @HiGHS/src/MOI_wrapper.jl:3237; (::HiGHS.var"#71#72"{Int32, Ptr{Int8}, Ptr{HiGHS.HighsCallbackDataIn}, HiGHS.HighsCallbackDataOut, HiGHS._CallbackData})()
     ╎   11280  @COBREXA/src/analysis/variability.jl:75; (::COBREXA.var"#48#52"{typeof(COCOA.ava_output_with_warmup)})(om::JuMP.Model, ::Tuple{Int64, ConstraintTrees.LinearValue})
     ╎    11280  @COCOA/src/analysis.jl:856; ava_output_with_warmup(dir::Int64, om::JuMP.Model)
     ╎     11280  @Base/broadcast.jl:872; materialize(bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1}, Nothing, typeof(JuMP.value), Tuple{Vector{JuMP.VariableRef}}})
     ╎    ╎ 11280  @Base/broadcast.jl:897; copy
     ╎    ╎  11280  @Base/broadcast.jl:925; copyto!
     ╎    ╎   11280  @Base/broadcast.jl:972; copyto!
     ╎    ╎    11280  @Base/simdloop.jl:77; macro expansion
     ╎    ╎     11280  @Base/broadcast.jl:973; macro expansion
     ╎    ╎    ╎ 11280  @Base/broadcast.jl:610; getindex
     ╎    ╎    ╎  11280  @Base/broadcast.jl:651; _broadcast_getindex
     ╎    ╎    ╎   11280  @Base/broadcast.jl:678; _broadcast_getindex_evalf
     ╎    ╎    ╎    11280  @JuMP/src/variables.jl:2091; value
     ╎    ╎    ╎     11280  @JuMP/src/variables.jl:2092; value(v::JuMP.VariableRef; result::Int64)
 1424╎    ╎    ╎    ╎ 11280  @JuMP/src/optimizer_interface.jl:1239; get(model::JuMP.Model, attr::MathOptInterface.VariablePrimal, v::JuMP.VariableRef)
  672╎    ╎    ╎    ╎  672    @JuMP/src/optimizer_interface.jl:1193; _moi_get_result(::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, ::MathOptInterface.VariablePrimal, ::Vararg{Any})
 1136╎    ╎    ╎    ╎  9184   @JuMP/src/optimizer_interface.jl:1199; _moi_get_result(::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, ::MathOptInterface.VariablePrimal, ::Vararg{Any})
     ╎    ╎    ╎    ╎   5440   @MathOptInterface/src/Utilities/cachingoptimizer.jl:947; get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.VariablePrimal, index::MathOptInterface.VariableIndex)
     ╎    ╎    ╎    ╎    5440   @MathOptInterface/src/Utilities/cachingoptimizer.jl:886; _throw_if_get_attribute_not_allowed
     ╎    ╎    ╎    ╎     5440   @MathOptInterface/src/Utilities/cachingoptimizer.jl:895; _throw_if_get_attribute_not_allowed(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.VariablePrimal; needs_optimizer_map::Bool)
     ╎    ╎    ╎    ╎    ╎ 5440   @Base/essentials.jl:1121; isempty
     ╎    ╎    ╎    ╎    ╎  5440   @MathOptInterface/src/Utilities/copy/index_map.jl:105; iterate(::MathOptInterface.Utilities.IndexMap)
     ╎    ╎    ╎    ╎    ╎   5440   @Base/iterators.jl:1247; iterate
     ╎    ╎    ╎    ╎    ╎    1856   @Base/iterators.jl:1253; iterate
     ╎    ╎    ╎    ╎    ╎     1856   @MathOptInterface/src/Utilities/CleverDicts.jl:258; iterate
     ╎    ╎    ╎    ╎    ╎    ╎ 1856   @Base/array.jl:902; iterate
     ╎    ╎    ╎    ╎    ╎    ╎  1856   @Base/array.jl:902; iterate
 1856╎    ╎    ╎    ╎    ╎    ╎   1856   @Base/essentials.jl:916; getindex
 3584╎    ╎    ╎    ╎    ╎    3584   @Base/iterators.jl:1259; iterate
     ╎    ╎    ╎    ╎   688    @MathOptInterface/src/Utilities/cachingoptimizer.jl:951; get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.VariablePrimal, index::MathOptInterface.VariableIndex)
  688╎    ╎    ╎    ╎    688    @MathOptInterface/src/Bridges/bridge_optimizer.jl:1315; get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, attr::MathOptInterface.VariablePrimal, index::MathOptInterface.VariableIndex)
 1920╎    ╎    ╎    ╎   1920   @MathOptInterface/src/Utilities/cachingoptimizer.jl:956; get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.VariablePrimal, index::MathOptInterface.VariableIndex)
     ╎   167885 @COBREXA/src/worker_data.jl:59; get_worker_local_data(x::COBREXA.worker_local_data)
     ╎    167885 @COBREXA/src/analysis/screen.jl:63; (::COBREXA.var"#39#41"{Nothing, MathOptInterface.OptimizationSense, DataType, Vector{Any}})(c::ConstraintTrees.ConstraintTree)
     ╎     167885 @COBREXA/src/solver.jl:129; optimization_model
     ╎    ╎ 800    @COBREXA/src/solver.jl:135; optimization_model(cs::ConstraintTrees.ConstraintTree; objective::Nothing, optimizer::Type, sense::MathOptInterface.OptimizationSense)
     ╎    ╎  800    @JuMP/src/JuMP.jl:196; GenericModel
     ╎    ╎   80     @JuMP/src/JuMP.jl:200; #_#1
     ╎    ╎    80     @MathOptInterface/src/Utilities/model.jl:36; MathOptInterface.Utilities.Model{Float64}()
   80╎    ╎     80     @Base/dict.jl:80; Dict
     ╎    ╎   720    @JuMP/src/JuMP.jl:204; #_#1
     ╎    ╎    720    @JuMP/src/optimizer_interface.jl:495; set_optimizer
     ╎    ╎     640    @JuMP/src/optimizer_interface.jl:503; set_optimizer(model::JuMP.Model, optimizer_constructor::Any; add_bridges::Bool, kwargs::Base.Pairs{Symbol, Union{}, Tuple{}, @NamedTuple{}})
     ╎    ╎    ╎ 640    @MathOptInterface/src/instantiate.jl:162; kwcall(::@NamedTuple{with_bridge_type::DataType}, ::typeof(MathOptInterface.instantiate), optimizer_constructor::Any)
     ╎    ╎    ╎  640    @MathOptInterface/src/instantiate.jl:190; instantiate(optimizer_constructor::Any; with_bridge_type::Type{Float64}, with_cache_type::Nothing)
     ╎    ╎    ╎   80     @MathOptInterface/src/Bridges/Bridges.jl:66; full_bridge_optimizer(model::HiGHS.Optimizer, ::Type{Float64})
     ╎    ╎    ╎    80     @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:68; MathOptInterface.Bridges.LazyBridgeOptimizer(model::HiGHS.Optimizer)
     ╎    ╎    ╎     80     @MathOptInterface/src/Bridges/Variable/map.jl:52; MathOptInterface.Bridges.Variable.Map()
     ╎    ╎    ╎    ╎ 80     @MathOptInterface/src/Bridges/Variable/map.jl:20; Map
     ╎    ╎    ╎    ╎  80     @Base/some.jl:37; convert
     ╎    ╎    ╎    ╎   80     @Base/abstractdict.jl:574; convert
     ╎    ╎    ╎    ╎    80     @Base/dict.jl:91; Dict{MathOptInterface.VariableIndex, Tuple{Int64, MathOptInterface.AbstractScalarFunction}}(kv::Dict{MathOptInterface.VariableIndex, MathOptInterface.AbstractScalarFunction})
   80╎    ╎    ╎    ╎     80     @Base/dict.jl:80; Dict
     ╎    ╎    ╎   16     @MathOptInterface/src/Bridges/Bridges.jl:70; full_bridge_optimizer(model::HiGHS.Optimizer, ::Type{Float64})
     ╎    ╎    ╎    16     @MathOptInterface/src/Bridges/Variable/Variable.jl:33; add_all_bridges(model::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, ::Type{Float64})
     ╎    ╎    ╎     16     @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:399; add_bridge
     ╎    ╎    ╎    ╎ 16     @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:431; has_bridge
     ╎    ╎    ╎    ╎  16     @Base/array.jl:2404; findfirst
   16╎    ╎    ╎    ╎   16     @Base/array.jl:2353; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Variable.ParameterToEqualToBridge{Float64}}}, A::Vector{Any}, start::Int64)
     ╎    ╎    ╎   544    @MathOptInterface/src/Bridges/Bridges.jl:71; full_bridge_optimizer(model::HiGHS.Optimizer, ::Type{Float64})
     ╎    ╎    ╎    16     @MathOptInterface/src/Bridges/Constraint/Constraint.jl:38; add_all_bridges(model::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, ::Type{Float64})
     ╎    ╎    ╎     16     @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:399; add_bridge
     ╎    ╎    ╎    ╎ 16     @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:431; has_bridge
     ╎    ╎    ╎    ╎  16     @Base/array.jl:2404; findfirst
   16╎    ╎    ╎    ╎   16     @Base/array.jl:2353; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.CountAtLeastToCountBelongsBridge{Float64, F} where F<:Union{MathOptInterface.VectorAffineFunction{Float64}, MathOptInterface.VectorOfVariables}}}, A::Vector{Any}, start::Int64)
     ╎    ╎    ╎    32     @MathOptInterface/src/Bridges/Constraint/Constraint.jl:67; add_all_bridges(model::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, ::Type{Float64})
     ╎    ╎    ╎     32     @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:399; add_bridge
     ╎    ╎    ╎    ╎ 32     @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:431; has_bridge
     ╎    ╎    ╎    ╎  32     @Base/array.jl:2404; findfirst
   32╎    ╎    ╎    ╎   32     @Base/array.jl:2353; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.IndicatorSOS1Bridge{Float64}}}, A::Vector{Any}, start::Int64)
     ╎    ╎    ╎    16     @MathOptInterface/src/Bridges/Constraint/Constraint.jl:75; add_all_bridges(model::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, ::Type{Float64})
     ╎    ╎    ╎     16     @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:399; add_bridge
     ╎    ╎    ╎    ╎ 16     @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:431; has_bridge
     ╎    ╎    ╎    ╎  16     @Base/array.jl:2404; findfirst
   16╎    ╎    ╎    ╎   16     @Base/array.jl:2353; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.LessToGreaterBridge{Float64}}}, A::Vector{Any}, start::Int64)
     ╎    ╎    ╎    16     @MathOptInterface/src/Bridges/Constraint/Constraint.jl:77; add_all_bridges(model::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, ::Type{Float64})
     ╎    ╎    ╎     16     @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:399; add_bridge
     ╎    ╎    ╎    ╎ 16     @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:431; has_bridge
     ╎    ╎    ╎    ╎  16     @Base/array.jl:2404; findfirst
   16╎    ╎    ╎    ╎   16     @Base/array.jl:2353; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.LessToIntervalBridge{Float64}}}, A::Vector{Any}, start::Int64)
     ╎    ╎    ╎    16     @MathOptInterface/src/Bridges/Constraint/Constraint.jl:80; add_all_bridges(model::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, ::Type{Float64})
     ╎    ╎    ╎     16     @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:399; add_bridge
     ╎    ╎    ╎    ╎ 16     @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:431; has_bridge
     ╎    ╎    ╎    ╎  16     @Base/array.jl:2404; findfirst
   16╎    ╎    ╎    ╎   16     @Base/array.jl:2353; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.NonnegToNonposBridge{Float64}}}, A::Vector{Any}, start::Int64)
     ╎    ╎    ╎    16     @MathOptInterface/src/Bridges/Constraint/Constraint.jl:82; add_all_bridges(model::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, ::Type{Float64})
     ╎    ╎    ╎     16     @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:399; add_bridge
     ╎    ╎    ╎    ╎ 16     @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:431; has_bridge
     ╎    ╎    ╎    ╎  16     @Base/array.jl:2404; findfirst
   16╎    ╎    ╎    ╎   16     @Base/array.jl:2353; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.NormInfinityBridge{Float64}}}, A::Vector{Any}, start::Int64)
     ╎    ╎    ╎    32     @MathOptInterface/src/Bridges/Constraint/Constraint.jl:84; add_all_bridges(model::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, ::Type{Float64})
     ╎    ╎    ╎     32     @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:399; add_bridge
     ╎    ╎    ╎    ╎ 32     @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:431; has_bridge
     ╎    ╎    ╎    ╎  32     @Base/array.jl:2404; findfirst
   32╎    ╎    ╎    ╎   32     @Base/array.jl:2353; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.NormNuclearBridge{Float64}}}, A::Vector{Any}, start::Int64)
     ╎    ╎    ╎    16     @MathOptInterface/src/Bridges/Constraint/Constraint.jl:85; add_all_bridges(model::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, ::Type{Float64})
     ╎    ╎    ╎     16     @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:399; add_bridge
     ╎    ╎    ╎    ╎ 16     @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:431; has_bridge
     ╎    ╎    ╎    ╎  16     @Base/array.jl:2404; findfirst
   16╎    ╎    ╎    ╎   16     @Base/array.jl:2353; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.NormOneBridge{Float64}}}, A::Vector{Any}, start::Int64)
     ╎    ╎    ╎    16     @MathOptInterface/src/Bridges/Constraint/Constraint.jl:91; add_all_bridges(model::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, ::Type{Float64})
     ╎    ╎    ╎     16     @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:399; add_bridge
