Overhead ╎ [+additional indent] Count File:Line; Function
       ╎     4832    …ros\@objective.jl:103; macro expansion
       ╎    ╎ 4352    …uMP\src\macros.jl:264; macro expansion
     32╎    ╎  4352    …s\src\rewrite.jl:371; macro expansion
       ╎    ╎   4288    …\linear_value.jl:144; substitute(x::ConstraintTrees.Li…
       ╎    ╎    4288    …es\src\value.jl:101; sum
       ╎    ╎     4288    …es\src\value.jl:101; #sum#2
     48╎    ╎    ╎ 4288    …es\src\value.jl:61; preduce
     32╎    ╎    ╎  32      …e\essentials.jl:0; preduce(op::typeof(+), xs::Base…
       ╎    ╎    ╎  96      …es\src\value.jl:66; preduce(op::typeof(+), xs::Bas…
       ╎    ╎    ╎   96      @Base\boot.jl:601; Vector{Any}()
     96╎    ╎    ╎    96      @Base\boot.jl:579; Array
       ╎    ╎    ╎  656     …es\src\value.jl:68; preduce(op::typeof(+), xs::Bas…
       ╎    ╎    ╎   656     …e\generator.jl:48; iterate
       ╎    ╎    ╎    656     none:0; #5
       ╎    ╎    ╎     656     …\operators.jl:58; *
       ╎    ╎    ╎    ╎ 320     …c\aff_expr.jl:82; _build_aff_expr(constant::Fl…
       ╎    ╎    ╎    ╎  320     …dered_dict.jl:23; OrderedCollections.OrderedD…
       ╎    ╎    ╎    ╎   64      …ase\array.jl:585; zeros
       ╎    ╎    ╎    ╎    64      …se\array.jl:589; zeros
       ╎    ╎    ╎    ╎     64      …ase\boot.jl:591; Array
     64╎    ╎    ╎    ╎    ╎ 64      …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎   128     @Base\boot.jl:601; Array
    128╎    ╎    ╎    ╎    128     …ase\boot.jl:579; Array
    128╎    ╎    ╎    ╎   128     …ered_dict.jl:14; OrderedDict
       ╎    ╎    ╎    ╎ 304     …c\aff_expr.jl:83; _build_aff_expr(constant::Fl…
       ╎    ╎    ╎    ╎  304     …ered_dict.jl:340; setindex!
       ╎    ╎    ╎    ╎   144     …ered_dict.jl:312; _setindex!(h::OrderedColle…
       ╎    ╎    ╎    ╎    144     …se\array.jl:1261; push!
       ╎    ╎    ╎    ╎     144     …se\array.jl:1116; _growend!
       ╎    ╎    ╎    ╎    ╎ 144     …se\array.jl:1129; (::Base.var"#133#134"{V…
       ╎    ╎    ╎    ╎    ╎  144     …se\array.jl:1058; array_new_memory
    144╎    ╎    ╎    ╎    ╎   144     …ase\boot.jl:516; GenericMemory
       ╎    ╎    ╎    ╎   160     …ered_dict.jl:313; _setindex!(h::OrderedColle…
       ╎    ╎    ╎    ╎    160     …se\array.jl:1261; push!
       ╎    ╎    ╎    ╎     160     …se\array.jl:1116; _growend!
       ╎    ╎    ╎    ╎    ╎ 160     …se\array.jl:1129; (::Base.var"#133#134"{V…
       ╎    ╎    ╎    ╎    ╎  160     …se\array.jl:1058; array_new_memory
    160╎    ╎    ╎    ╎    ╎   160     …ase\boot.jl:516; GenericMemory
       ╎    ╎    ╎    ╎ 32      …c\aff_expr.jl:84; _build_aff_expr(constant::Fl…
     32╎    ╎    ╎    ╎  32      …\aff_expr.jl:140; GenericAffExpr
       ╎    ╎    ╎  96      …es\src\value.jl:73; preduce(op::typeof(+), xs::Bas…
       ╎    ╎    ╎   80      @Base\array.jl:1268; push!
       ╎    ╎    ╎    80      @Base\array.jl:1116; _growend!
       ╎    ╎    ╎     80      @Base\array.jl:1129; (::Base.var"#133#134"{Vecto…
       ╎    ╎    ╎    ╎ 80      …ase\array.jl:1058; array_new_memory
     80╎    ╎    ╎    ╎  80      @Base\boot.jl:516; GenericMemory
       ╎    ╎    ╎   16      @Base\array.jl:1269; push!
     16╎    ╎    ╎    16      @Base\array.jl:999; __safe_setindex!
       ╎    ╎    ╎  1504    …es\src\value.jl:76; preduce(op::typeof(+), xs::Bas…
       ╎    ╎    ╎   1504    …c\operators.jl:330; +(lhs::JuMP.AffExpr, rhs::JuM…
       ╎    ╎    ╎    736     …c\aff_expr.jl:570; add_to_expression!
       ╎    ╎    ╎     736     …stractdict.jl:295; merge!
       ╎    ╎    ╎    ╎ 736     …stractdict.jl:288; mergewith!(combine::typeof(…
       ╎    ╎    ╎    ╎  736     …ered_dict.jl:340; setindex!
       ╎    ╎    ╎    ╎   576     …ered_dict.jl:312; _setindex!(h::OrderedColle…
       ╎    ╎    ╎    ╎    576     …se\array.jl:1261; push!
       ╎    ╎    ╎    ╎     576     …se\array.jl:1116; _growend!
       ╎    ╎    ╎    ╎    ╎ 576     …se\array.jl:1129; (::Base.var"#133#134"{V…
       ╎    ╎    ╎    ╎    ╎  576     …se\array.jl:1058; array_new_memory
    576╎    ╎    ╎    ╎    ╎   576     …ase\boot.jl:516; GenericMemory
       ╎    ╎    ╎    ╎   160     …ered_dict.jl:313; _setindex!(h::OrderedColle…
       ╎    ╎    ╎    ╎    160     …se\array.jl:1261; push!
       ╎    ╎    ╎    ╎     160     …se\array.jl:1116; _growend!
       ╎    ╎    ╎    ╎    ╎ 160     …se\array.jl:1129; (::Base.var"#133#134"{V…
       ╎    ╎    ╎    ╎    ╎  160     …se\array.jl:1058; array_new_memory
    160╎    ╎    ╎    ╎    ╎   160     …ase\boot.jl:516; GenericMemory
       ╎    ╎    ╎    768     …\operators.jl:288; _copy_convert_coef
       ╎    ╎    ╎     768     …c\aff_expr.jl:236; copy
     32╎    ╎    ╎    ╎ 32      …c\aff_expr.jl:140; GenericAffExpr
       ╎    ╎    ╎    ╎ 736     …dered_dict.jl:55; copy
       ╎    ╎    ╎    ╎  736     …dered_dict.jl:65; OrderedDict
       ╎    ╎    ╎    ╎   736     …ered_dict.jl:50; OrderedCollections.OrderedD…
    224╎    ╎    ╎    ╎    224     …se\array.jl:350; copy
    320╎    ╎    ╎    ╎    320     …se\array.jl:351; copy
    192╎    ╎    ╎    ╎    192     …red_dict.jl:14; OrderedDict
       ╎    ╎    ╎  1072    …es\src\value.jl:82; preduce(op::typeof(+), xs::Bas…
       ╎    ╎    ╎   1072    …e\generator.jl:48; iterate
       ╎    ╎    ╎    1072    none:0; #5
       ╎    ╎    ╎     1072    …\operators.jl:58; *
       ╎    ╎    ╎    ╎ 256     …c\aff_expr.jl:82; _build_aff_expr(constant::Fl…
       ╎    ╎    ╎    ╎  256     …dered_dict.jl:23; OrderedCollections.OrderedD…
       ╎    ╎    ╎    ╎   224     …ase\array.jl:585; zeros
       ╎    ╎    ╎    ╎    224     …se\array.jl:589; zeros
       ╎    ╎    ╎    ╎     224     …ase\boot.jl:591; Array
       ╎    ╎    ╎    ╎    ╎ 160     …ase\boot.jl:578; Array
    160╎    ╎    ╎    ╎    ╎  160     …ase\boot.jl:516; GenericMemory
     64╎    ╎    ╎    ╎    ╎ 64      …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎   32      @Base\boot.jl:601; Array
     32╎    ╎    ╎    ╎    32      …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎ 752     …c\aff_expr.jl:83; _build_aff_expr(constant::Fl…
       ╎    ╎    ╎    ╎  752     …ered_dict.jl:340; setindex!
       ╎    ╎    ╎    ╎   432     …ered_dict.jl:312; _setindex!(h::OrderedColle…
       ╎    ╎    ╎    ╎    432     …se\array.jl:1261; push!
       ╎    ╎    ╎    ╎     432     …se\array.jl:1116; _growend!
       ╎    ╎    ╎    ╎    ╎ 432     …se\array.jl:1129; (::Base.var"#133#134"{V…
       ╎    ╎    ╎    ╎    ╎  432     …se\array.jl:1058; array_new_memory
    432╎    ╎    ╎    ╎    ╎   432     …ase\boot.jl:516; GenericMemory
       ╎    ╎    ╎    ╎   320     …ered_dict.jl:313; _setindex!(h::OrderedColle…
       ╎    ╎    ╎    ╎    320     …se\array.jl:1261; push!
       ╎    ╎    ╎    ╎     320     …se\array.jl:1116; _growend!
       ╎    ╎    ╎    ╎    ╎ 320     …se\array.jl:1129; (::Base.var"#133#134"{V…
       ╎    ╎    ╎    ╎    ╎  320     …se\array.jl:1058; array_new_memory
    320╎    ╎    ╎    ╎    ╎   320     …ase\boot.jl:516; GenericMemory
       ╎    ╎    ╎    ╎ 64      …c\aff_expr.jl:84; _build_aff_expr(constant::Fl…
     64╎    ╎    ╎    ╎  64      …\aff_expr.jl:140; GenericAffExpr
       ╎    ╎    ╎  784     …es\src\value.jl:87; preduce(op::typeof(+), xs::Bas…
       ╎    ╎    ╎   784     …c\operators.jl:69; +(lhs::Float64, rhs::JuMP.AffE…
       ╎    ╎    ╎    784     …rithmetics.jl:167; mutable_copy
       ╎    ╎    ╎     784     …c\aff_expr.jl:395; map_coefficients
       ╎    ╎    ╎    ╎ 192     …c\aff_expr.jl:399; _map_aff(f::typeof(MutableA…
       ╎    ╎    ╎    ╎  192     …dered_dict.jl:23; OrderedCollections.OrderedD…
       ╎    ╎    ╎    ╎   96      …ase\array.jl:585; zeros
       ╎    ╎    ╎    ╎    96      …se\array.jl:589; zeros
       ╎    ╎    ╎    ╎     96      …ase\boot.jl:591; Array
     96╎    ╎    ╎    ╎    ╎ 96      …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎   32      @Base\boot.jl:601; Array
     32╎    ╎    ╎    ╎    32      …ase\boot.jl:579; Array
     64╎    ╎    ╎    ╎   64      …ered_dict.jl:14; OrderedDict
       ╎    ╎    ╎    ╎ 528     …c\aff_expr.jl:401; _map_aff(f::typeof(MutableA…
       ╎    ╎    ╎    ╎  528     …ered_dict.jl:340; setindex!
       ╎    ╎    ╎    ╎   288     …ered_dict.jl:312; _setindex!(h::OrderedColle…
       ╎    ╎    ╎    ╎    288     …se\array.jl:1261; push!
       ╎    ╎    ╎    ╎     288     …se\array.jl:1116; _growend!
       ╎    ╎    ╎    ╎    ╎ 288     …se\array.jl:1129; (::Base.var"#133#134"{V…
       ╎    ╎    ╎    ╎    ╎  288     …se\array.jl:1058; array_new_memory
    288╎    ╎    ╎    ╎    ╎   288     …ase\boot.jl:516; GenericMemory
       ╎    ╎    ╎    ╎   240     …ered_dict.jl:313; _setindex!(h::OrderedColle…
       ╎    ╎    ╎    ╎    240     …se\array.jl:1261; push!
       ╎    ╎    ╎    ╎     240     …se\array.jl:1116; _growend!
       ╎    ╎    ╎    ╎    ╎ 240     …se\array.jl:1129; (::Base.var"#133#134"{V…
       ╎    ╎    ╎    ╎    ╎  240     …se\array.jl:1058; array_new_memory
    240╎    ╎    ╎    ╎    ╎   240     …ase\boot.jl:516; GenericMemory
       ╎    ╎    ╎    ╎ 64      …c\aff_expr.jl:403; _map_aff(f::typeof(MutableA…
     64╎    ╎    ╎    ╎  64      …\aff_expr.jl:140; GenericAffExpr
       ╎    ╎   32      …src\interface.jl:210; operate
       ╎    ╎    32      …\linear_value.jl:73; *
       ╎    ╎     32      …linear_value.jl:74; *(a::ConstraintTrees.LinearValue…
       ╎    ╎    ╎ 32      …se\broadcast.jl:872; materialize
       ╎    ╎    ╎  32      …e\broadcast.jl:897; copy
       ╎    ╎    ╎   32      …e\broadcast.jl:223; similar
       ╎    ╎    ╎    32      …\broadcast.jl:224; similar
       ╎    ╎    ╎     32      …tractarray.jl:867; similar
       ╎    ╎    ╎    ╎ 32      …tractarray.jl:868; similar
       ╎    ╎    ╎    ╎  32      @Base\boot.jl:599; Array
       ╎    ╎    ╎    ╎   32      @Base\boot.jl:591; Array
     32╎    ╎    ╎    ╎    32      …ase\boot.jl:579; Array
       ╎    ╎ 480     …uMP\src\macros.jl:265; macro expansion
       ╎    ╎  480     …src\interface.jl:347; copy_if_mutable(x::JuMP.AffExpr)
       ╎    ╎   480     …src\interface.jl:336; copy_if_mutable_fallback
       ╎    ╎    480     …_arithmetics.jl:167; mutable_copy
       ╎    ╎     480     …src\aff_expr.jl:395; map_coefficients
       ╎    ╎    ╎ 224     …src\aff_expr.jl:399; _map_aff(f::typeof(MutableArit…
       ╎    ╎    ╎  224     …ordered_dict.jl:23; OrderedCollections.OrderedDict…
       ╎    ╎    ╎   160     @Base\boot.jl:601; Array
    160╎    ╎    ╎    160     @Base\boot.jl:579; Array
     64╎    ╎    ╎   64      …rdered_dict.jl:14; OrderedDict
       ╎    ╎    ╎ 224     …src\aff_expr.jl:401; _map_aff(f::typeof(MutableArit…
       ╎    ╎    ╎  224     …rdered_dict.jl:340; setindex!
       ╎    ╎    ╎   144     …rdered_dict.jl:312; _setindex!(h::OrderedCollecti…
       ╎    ╎    ╎    144     @Base\array.jl:1261; push!
       ╎    ╎    ╎     144     @Base\array.jl:1116; _growend!
       ╎    ╎    ╎    ╎ 144     …ase\array.jl:1129; (::Base.var"#133#134"{Vecto…
       ╎    ╎    ╎    ╎  144     …ase\array.jl:1058; array_new_memory
    144╎    ╎    ╎    ╎   144     @Base\boot.jl:516; GenericMemory
       ╎    ╎    ╎   80      …rdered_dict.jl:313; _setindex!(h::OrderedCollecti…
       ╎    ╎    ╎    80      @Base\array.jl:1261; push!
       ╎    ╎    ╎     80      @Base\array.jl:1116; _growend!
       ╎    ╎    ╎    ╎ 80      …ase\array.jl:1129; (::Base.var"#133#134"{Vecto…
       ╎    ╎    ╎    ╎  80      …ase\array.jl:1058; array_new_memory
     80╎    ╎    ╎    ╎   80      @Base\boot.jl:516; GenericMemory
       ╎    ╎    ╎ 32      …src\aff_expr.jl:403; _map_aff(f::typeof(MutableArit…
     32╎    ╎    ╎  32      …rc\aff_expr.jl:140; GenericAffExpr
       ╎     496     …ros\@objective.jl:107; macro expansion
       ╎    ╎ 496     …\src\objective.jl:345; set_objective(model::JuMP.Model, …
       ╎    ╎  496     …src\objective.jl:280; set_objective_function(model::JuM…
       ╎    ╎   144     …\src\aff_expr.jl:861; moi_function
       ╎    ╎    112     …src\aff_expr.jl:753; MathOptInterface.ScalarAffineFun…
       ╎    ╎     112     @Base\array.jl:679; _array_for
       ╎    ╎    ╎ 112     @Base\array.jl:675; _array_for
       ╎    ╎    ╎  80      @Base\boot.jl:578; Array
     80╎    ╎    ╎   80      @Base\boot.jl:516; GenericMemory
     32╎    ╎    ╎  32      @Base\boot.jl:579; Array
       ╎    ╎    32      …src\aff_expr.jl:756; MathOptInterface.ScalarAffineFun…
     32╎    ╎     32      …rc\functions.jl:140; ScalarAffineFunction
       ╎    ╎   352     …src\objective.jl:268; set_objective_function(model::Ju…
       ╎    ╎    352     …er_interface.jl:1270; set(m::JuMP.Model, attr::MathOp…
       ╎    ╎     96      …ingoptimizer.jl:786; set(m::MathOptInterface.Utiliti…
       ╎    ╎    ╎ 96      …es\functions.jl:224; map_indices
       ╎    ╎    ╎  96      …s\functions.jl:241; map_indices
       ╎    ╎    ╎   96      …s\functions.jl:304; map_indices
       ╎    ╎    ╎    96      …\functions.jl:261; map_indices
       ╎    ╎    ╎     96      @Base\array.jl:367; similar
       ╎    ╎    ╎    ╎ 96      @Base\boot.jl:578; Array
     96╎    ╎    ╎    ╎  96      @Base\boot.jl:516; GenericMemory
       ╎    ╎     112     …ingoptimizer.jl:789; set(m::MathOptInterface.Utiliti…
       ╎    ╎    ╎ 112     …e_optimizer.jl:1248; set(b::MathOptInterface.Bridge…
       ╎    ╎    ╎  112     …MOI_wrapper.jl:1085; set(model::HiGHS.Optimizer, :…
       ╎    ╎    ╎   112     @Base\array.jl:585; zeros
       ╎    ╎    ╎    112     @Base\array.jl:589; zeros
       ╎    ╎    ╎     112     …se\baseext.jl:36; Array
       ╎    ╎    ╎    ╎ 112     @Base\boot.jl:591; Array
       ╎    ╎    ╎    ╎  48      @Base\boot.jl:578; Array
     48╎    ╎    ╎    ╎   48      @Base\boot.jl:516; GenericMemory
     64╎    ╎    ╎    ╎  64      @Base\boot.jl:579; Array
       ╎    ╎     144     …ingoptimizer.jl:798; set(m::MathOptInterface.Utiliti…
       ╎    ╎    ╎ 144     …rsalfallback.jl:551; set
       ╎    ╎    ╎  144     …ities\model.jl:539; set
       ╎    ╎    ╎   144     …e_container.jl:181; set
       ╎    ╎    ╎    144     …\functions.jl:147; copy
    112╎    ╎    ╎     112     @Base\array.jl:350; copy
     32╎    ╎    ╎     32      …\functions.jl:140; ScalarAffineFunction
       ╎   22832   …is\variability.jl:74; (::COBREXA.var"#48#52"{COCOA.var"#ava…
       ╎    22832   …izer_interface.jl:560; optimize!
       ╎     12      …izer_interface.jl:596; optimize!(model::JuMP.Model; ignor…
       ╎    ╎ 8       @JuMP\src\JuMP.jl:609; mode
       ╎    ╎  8       @JuMP\src\JuMP.jl:589; _moi_mode
      8╎    ╎   8       @Base\Base.jl:49; getproperty
       ╎    ╎ 4       …chingoptimizer.jl:200; state
      4╎    ╎  4       @Base\Base.jl:49; getproperty
       ╎     22820   …izer_interface.jl:609; optimize!(model::JuMP.Model; ignor…
       ╎    ╎ 1564    …chingoptimizer.jl:370; optimize!(m::MathOptInterface.Uti…
       ╎    ╎  1564    …hOptInterface.jl:121; optimize!
       ╎    ╎   1564    …dge_optimizer.jl:443; copy_to
       ╎    ╎    160     …ilities\copy.jl:386; default_copy_to(dest::MathOptInt…
       ╎    ╎     160     …ilities\copy.jl:553; _copy_variables_with_set(dest::…
       ╎    ╎    ╎ 160     …e_optimizer.jl:2139; add_variables
       ╎    ╎    ╎  160     …rc\variables.jl:44; add_variables
       ╎    ╎    ╎   160     …MOI_wrapper.jl:805; add_variable(model::HiGHS.Opt…
       ╎    ╎    ╎    160     …MOI_wrapper.jl:78; _VariableInfo
    160╎    ╎    ╎     160     …OI_wrapper.jl:78; _VariableInfo
       ╎    ╎    1404    …ilities\copy.jl:393; default_copy_to(dest::MathOptInt…
       ╎    ╎     1404    …ilities\copy.jl:251; _pass_constraints(dest::MathOpt…
       ╎    ╎    ╎ 1404    …ge_optimizer.jl:427; pass_nonvariable_constraints(d…
       ╎    ╎    ╎  1404    …lities\copy.jl:229; pass_nonvariable_constraints
       ╎    ╎    ╎   1404    …lities\copy.jl:203; pass_nonvariable_constraints_…
       ╎    ╎    ╎    1404    …ities\copy.jl:192; _copy_constraints(dest::HiGHS…
       ╎    ╎    ╎     320     …ities\copy.jl:178; _copy_constraints(dest::HiGH…
       ╎    ╎    ╎    ╎ 320     …alfallback.jl:872; get(uf::MathOptInterface.Ut…
       ╎    ╎    ╎    ╎  320     …ies\model.jl:402; get
       ╎    ╎    ╎    ╎   320     …nstraints.jl:85; get(model::MathOptInterface…
       ╎    ╎    ╎    ╎    320     …nstraints.jl:85; get
       ╎    ╎    ╎    ╎     320     …straints.jl:106; get
       ╎    ╎    ╎    ╎    ╎ 320     …unctions.jl:147; copy
     96╎    ╎    ╎    ╎    ╎  96      …se\array.jl:350; copy
     96╎    ╎    ╎    ╎    ╎  96      …se\array.jl:351; copy
    128╎    ╎    ╎    ╎    ╎  128     …unctions.jl:140; ScalarAffineFunction
       ╎    ╎    ╎     1084    …ities\copy.jl:180; _copy_constraints(dest::HiGH…
       ╎    ╎    ╎    ╎ 240     …I_wrapper.jl:1768; add_constraint(model::HiGHS…
       ╎    ╎    ╎    ╎  240     …I_wrapper.jl:156; _ConstraintInfo
    240╎    ╎    ╎    ╎   240     …I_wrapper.jl:145; _ConstraintInfo
       ╎    ╎    ╎    ╎ 588     …I_wrapper.jl:1771; add_constraint(model::HiGHS…
       ╎    ╎    ╎    ╎  320     …I_wrapper.jl:1749; _indices_and_coefficients(…
       ╎    ╎    ╎    ╎   320     …unctions.jl:1050; canonical
       ╎    ╎    ╎    ╎    320     …unctions.jl:147; copy
    128╎    ╎    ╎    ╎     128     …se\array.jl:350; copy
     64╎    ╎    ╎    ╎     64      …se\array.jl:351; copy
    128╎    ╎    ╎    ╎     128     …unctions.jl:140; ScalarAffineFunction
       ╎    ╎    ╎    ╎  268     …I_wrapper.jl:1751; _indices_and_coefficients(…
       ╎    ╎    ╎    ╎   268     …ase\array.jl:585; zeros
       ╎    ╎    ╎    ╎    268     …se\array.jl:589; zeros
       ╎    ╎    ╎    ╎     268     …ase\boot.jl:591; Array
       ╎    ╎    ╎    ╎    ╎ 140     …ase\boot.jl:578; Array
    140╎    ╎    ╎    ╎    ╎  140     …ase\boot.jl:516; GenericMemory
    128╎    ╎    ╎    ╎    ╎ 128     …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎ 256     …functions.jl:241; map_indices
       ╎    ╎    ╎    ╎  256     …functions.jl:304; map_indices
       ╎    ╎    ╎    ╎   160     …functions.jl:261; map_indices
       ╎    ╎    ╎    ╎    160     …se\array.jl:367; similar
       ╎    ╎    ╎    ╎     64      …ase\boot.jl:578; Array
     64╎    ╎    ╎    ╎    ╎ 64      …ase\boot.jl:516; GenericMemory
     96╎    ╎    ╎    ╎     96      …ase\boot.jl:579; Array
     96╎    ╎    ╎    ╎   96      …functions.jl:140; ScalarAffineFunction
       ╎    ╎ 21256   …chingoptimizer.jl:379; optimize!(m::MathOptInterface.Uti…
       ╎    ╎  21256   …dge_optimizer.jl:367; optimize!
       ╎    ╎   76      …\MOI_wrapper.jl:2215; optimize!(model::HiGHS.Optimizer)
       ╎    ╎    76      …\MOI_wrapper.jl:3200; CallbackFunction
       ╎    ╎     76      @Base\array.jl:161; vect
       ╎    ╎    ╎ 44      @Base\boot.jl:578; Array
     44╎    ╎    ╎  44      @Base\boot.jl:516; GenericMemory
     32╎    ╎    ╎ 32      @Base\boot.jl:579; Array
       ╎    ╎   21136   …\MOI_wrapper.jl:2223; optimize!(model::HiGHS.Optimizer)
       ╎    ╎    21136   @Base\c.jl:167; disable_sigint
       ╎    ╎     21136   …\MOI_wrapper.jl:2223; #42
   3856╎    ╎    ╎ 21136   …gen\libhighs.jl:328; Highs_run
       ╎    ╎    ╎  17280   …MOI_wrapper.jl:3235; _cfn_user_callback(callback_t…
       ╎    ╎    ╎   17280   @Base\c.jl:181; reenable_sigint
  14400╎    ╎    ╎    14400   …OI_wrapper.jl:3236; (::HiGHS.var"#71#72"{Int32, …
   2880╎    ╎    ╎    2880    …OI_wrapper.jl:3237; (::HiGHS.var"#71#72"{Int32, …
       ╎    ╎   44      …\MOI_wrapper.jl:2228; optimize!(model::HiGHS.Optimizer)
       ╎    ╎    44      …\MOI_wrapper.jl:3200; CallbackFunction
       ╎    ╎     44      @Base\array.jl:161; vect
       ╎    ╎    ╎ 44      @Base\boot.jl:578; Array
     44╎    ╎    ╎  44      @Base\boot.jl:516; GenericMemory
       ╎   763080  …is\variability.jl:75; (::COBREXA.var"#48#52"{COCOA.var"#ava…
       ╎    40      …EXA\src\solver.jl:155; is_solved(opt_model::JuMP.Model)
       ╎     24      @Base\array.jl:161; vect
       ╎    ╎ 24      @Base\boot.jl:578; Array
     24╎    ╎  24      @Base\boot.jl:516; GenericMemory
       ╎     16      …izer_interface.jl:752; termination_status
     16╎    ╎ 16      …izer_interface.jl:759; get(model::JuMP.Model, attr::Math…
       ╎    48      …OCOA\src\COCOA.jl:2200; (::COCOA.var"#ava_output_with_warm…
       ╎     48      …\src\objective.jl:118; objective_value
       ╎    ╎ 48      …\src\objective.jl:122; objective_value(model::JuMP.Model…
     32╎    ╎  48      …zer_interface.jl:1219; get(model::JuMP.Model, attr::Mat…
       ╎    ╎   16      …er_interface.jl:1199; _moi_get_result(model::MathOptIn…
       ╎    ╎    16      …ingoptimizer.jl:914; get
       ╎    ╎     16      …ingoptimizer.jl:851; _get_model_attribute(model::Mat…
     16╎    ╎    ╎ 16      …e_optimizer.jl:1164; get(b::MathOptInterface.Bridge…
     16╎    762976  …OCOA\src\COCOA.jl:2201; (::COCOA.var"#ava_output_with_warm…
       ╎     762960  @Base\broadcast.jl:872; materialize(bc::Base.Broadcast.Bro…
       ╎    ╎ 762960  @Base\broadcast.jl:897; copy
       ╎    ╎  730144  …ase\broadcast.jl:925; copyto!
       ╎    ╎   730144  …ase\broadcast.jl:972; copyto!
