Overhead ╎ [+additional indent] Count File:Line; Function
   480╎    ╎    480     @Base/boot.jl:579; Array
      ╎    138600  @COBREXA/src/analysis/sample.jl:105; sample_chain_achr(sample_c::Matrix{Float64}; variable_lower_bounds::Vector{Float64}, variable_upper_bounds::Vector{Float64}, coupling::SparseArrays.SparseMatrixCSC{Float64, Int64}, lower_bounds::Vector{Float64}, upper_bounds::Vector{Float64}, epsilon::Float64, collect_iterations::Vector{Int64}, generator::StableRNGs.LehmerRNG)
      ╎     138600  @Base/abstractarray.jl:1312; getindex
      ╎    ╎ 138600  @Base/multidimensional.jl:915; _getindex
      ╎    ╎  138600  @Base/multidimensional.jl:927; _unsafe_getindex
      ╎    ╎   138600  @Base/abstractarray.jl:822; similar
      ╎    ╎    138600  @Base/array.jl:372; similar
      ╎    ╎     138600  @Base/boot.jl:591; Array
      ╎    ╎    ╎ 138120  @Base/boot.jl:578; Array
138120╎    ╎    ╎  138120  @Base/boot.jl:516; GenericMemory
   480╎    ╎    ╎ 480     @Base/boot.jl:579; Array
    64╎  3805815 @COBREXA/src/analysis/screen.jl:71; (::COBREXA.var"#40#42"{COCOA.var"#59#65"{Float64, ConstraintTrees.LinearValue, ConstraintTrees.LinearValue, Symbol}, COBREXA.worker_local_data})(as::Tuple{MathOptInterface.OptimizationSense, Symbol})
      ╎   2224    @COBREXA/src/analysis/variability.jl:73; (::COBREXA.var"#48#52"{typeof(COCOA.ava_output_with_warmup)})(om::JuMP.Model, ::Tuple{Int64, ConstraintTrees.LinearValue})
      ╎    2224    @JuMP/src/macros.jl:419; macro expansion
      ╎     2192    @JuMP/src/macros/@objective.jl:103; macro expansion
      ╎    ╎ 2160    @JuMP/src/macros.jl:264; macro expansion
      ╎    ╎  2160    @MutableArithmetics/src/rewrite.jl:371; macro expansion
      ╎    ╎   2160    @ConstraintTrees/src/linear_value.jl:144; substitute(x::ConstraintTrees.LinearValue, y::Vector{JuMP.VariableRef})
      ╎    ╎    2160    @ConstraintTrees/src/value.jl:101; sum
      ╎    ╎     2160    @ConstraintTrees/src/value.jl:101; #sum#2
    48╎    ╎    ╎ 2160    @ConstraintTrees/src/value.jl:61; preduce
    16╎    ╎    ╎  16      @Base/essentials.jl:0; preduce(op::typeof(+), xs::Base.Generator{Base.Iterators.Enumerate{Vector{Int64}}, ConstraintTrees.var"#5#6"{ConstraintTrees.LinearValue, Vector{JuMP.VariableRef}}}; init::Float64, stack_type::Type)
      ╎    ╎    ╎  112     @ConstraintTrees/src/value.jl:68; preduce(op::typeof(+), xs::Base.Generator{Base.Iterators.Enumerate{Vector{Int64}}, ConstraintTrees.var"#5#6"{ConstraintTrees.LinearValue, Vector{JuMP.VariableRef}}}; init::Float64, stack_type::Type)
      ╎    ╎    ╎   112     @Base/generator.jl:48; iterate
      ╎    ╎    ╎    112     none:0; #5
      ╎    ╎    ╎     112     @JuMP/src/operators.jl:58; *
      ╎    ╎    ╎    ╎ 112     @JuMP/src/aff_expr.jl:82; _build_aff_expr(constant::Float64, coef::Float64, var::JuMP.VariableRef)
      ╎    ╎    ╎    ╎  112     @OrderedCollections/src/ordered_dict.jl:23; OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}()
      ╎    ╎    ╎    ╎   112     @Base/array.jl:585; zeros
      ╎    ╎    ╎    ╎    112     @Base/array.jl:589; zeros
      ╎    ╎    ╎    ╎     112     @Base/boot.jl:591; Array
      ╎    ╎    ╎    ╎    ╎ 80      @Base/boot.jl:578; Array
    80╎    ╎    ╎    ╎    ╎  80      @Base/boot.jl:516; GenericMemory
    32╎    ╎    ╎    ╎    ╎ 32      @Base/boot.jl:579; Array
      ╎    ╎    ╎  24      @ConstraintTrees/src/value.jl:72; preduce(op::typeof(+), xs::Base.Generator{Base.Iterators.Enumerate{Vector{Int64}}, ConstraintTrees.var"#5#6"{ConstraintTrees.LinearValue, Vector{JuMP.VariableRef}}}; init::Float64, stack_type::Type)
      ╎    ╎    ╎   24      @Base/array.jl:1261; push!
      ╎    ╎    ╎    24      @Base/array.jl:1116; _growend!
      ╎    ╎    ╎     24      @Base/array.jl:1129; (::Base.var"#133#134"{Vector{Bool}, Int64, Int64, Int64, Int64, Int64, Memory{Bool}, MemoryRef{Bool}})()
      ╎    ╎    ╎    ╎ 24      @Base/array.jl:1058; array_new_memory
    24╎    ╎    ╎    ╎  24      @Base/boot.jl:516; GenericMemory
      ╎    ╎    ╎  16      @ConstraintTrees/src/value.jl:73; preduce(op::typeof(+), xs::Base.Generator{Base.Iterators.Enumerate{Vector{Int64}}, ConstraintTrees.var"#5#6"{ConstraintTrees.LinearValue, Vector{JuMP.VariableRef}}}; init::Float64, stack_type::Type)
      ╎    ╎    ╎   16      @Base/array.jl:1269; push!
    16╎    ╎    ╎    16      @Base/array.jl:999; __safe_setindex!
      ╎    ╎    ╎  904     @ConstraintTrees/src/value.jl:76; preduce(op::typeof(+), xs::Base.Generator{Base.Iterators.Enumerate{Vector{Int64}}, ConstraintTrees.var"#5#6"{ConstraintTrees.LinearValue, Vector{JuMP.VariableRef}}}; init::Float64, stack_type::Type)
      ╎    ╎    ╎   904     @JuMP/src/operators.jl:330; +(lhs::JuMP.AffExpr, rhs::JuMP.AffExpr)
      ╎    ╎    ╎    592     @JuMP/src/aff_expr.jl:570; add_to_expression!
      ╎    ╎    ╎     592     @Base/abstractdict.jl:295; merge!
      ╎    ╎    ╎    ╎ 592     @Base/abstractdict.jl:288; mergewith!(combine::typeof(+), d1::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}, d2::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64})
      ╎    ╎    ╎    ╎  592     @OrderedCollections/src/ordered_dict.jl:340; setindex!
      ╎    ╎    ╎    ╎   432     @OrderedCollections/src/ordered_dict.jl:312; _setindex!(h::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}, v::Float64, key::JuMP.VariableRef, index::Int64)
      ╎    ╎    ╎    ╎    432     @Base/array.jl:1261; push!
      ╎    ╎    ╎    ╎     432     @Base/array.jl:1116; _growend!
      ╎    ╎    ╎    ╎    ╎ 432     @Base/array.jl:1129; (::Base.var"#133#134"{Vector{JuMP.VariableRef}, Int64, Int64, Int64, Int64, Int64, Memory{JuMP.VariableRef}, MemoryRef{JuMP.VariableRef}})()
      ╎    ╎    ╎    ╎    ╎  432     @Base/array.jl:1058; array_new_memory
   432╎    ╎    ╎    ╎    ╎   432     @Base/boot.jl:516; GenericMemory
      ╎    ╎    ╎    ╎   160     @OrderedCollections/src/ordered_dict.jl:313; _setindex!(h::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}, v::Float64, key::JuMP.VariableRef, index::Int64)
      ╎    ╎    ╎    ╎    160     @Base/array.jl:1261; push!
      ╎    ╎    ╎    ╎     160     @Base/array.jl:1116; _growend!
      ╎    ╎    ╎    ╎    ╎ 160     @Base/array.jl:1129; (::Base.var"#133#134"{Vector{Float64}, Int64, Int64, Int64, Int64, Int64, Memory{Float64}, MemoryRef{Float64}})()
      ╎    ╎    ╎    ╎    ╎  160     @Base/array.jl:1058; array_new_memory
   160╎    ╎    ╎    ╎    ╎   160     @Base/boot.jl:516; GenericMemory
      ╎    ╎    ╎    312     @JuMP/src/operators.jl:288; _copy_convert_coef
      ╎    ╎    ╎     312     @JuMP/src/aff_expr.jl:236; copy
      ╎    ╎    ╎    ╎ 312     @OrderedCollections/src/ordered_dict.jl:55; copy
      ╎    ╎    ╎    ╎  312     @OrderedCollections/src/ordered_dict.jl:65; OrderedDict
      ╎    ╎    ╎    ╎   312     @OrderedCollections/src/ordered_dict.jl:50; OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}(d::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64})
    24╎    ╎    ╎    ╎    24      @Base/array.jl:350; copy
    96╎    ╎    ╎    ╎    96      @Base/array.jl:351; copy
   192╎    ╎    ╎    ╎    192     @OrderedCollections/src/ordered_dict.jl:14; OrderedDict
      ╎    ╎    ╎  928     @ConstraintTrees/src/value.jl:82; preduce(op::typeof(+), xs::Base.Generator{Base.Iterators.Enumerate{Vector{Int64}}, ConstraintTrees.var"#5#6"{ConstraintTrees.LinearValue, Vector{JuMP.VariableRef}}}; init::Float64, stack_type::Type)
      ╎    ╎    ╎   928     @Base/generator.jl:48; iterate
      ╎    ╎    ╎    928     none:0; #5
      ╎    ╎    ╎     928     @JuMP/src/operators.jl:58; *
      ╎    ╎    ╎    ╎ 128     @JuMP/src/aff_expr.jl:82; _build_aff_expr(constant::Float64, coef::Float64, var::JuMP.VariableRef)
      ╎    ╎    ╎    ╎  128     @OrderedCollections/src/ordered_dict.jl:23; OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}()
      ╎    ╎    ╎    ╎   64      @Base/boot.jl:601; Array
    64╎    ╎    ╎    ╎    64      @Base/boot.jl:579; Array
    64╎    ╎    ╎    ╎   64      @OrderedCollections/src/ordered_dict.jl:14; OrderedDict
      ╎    ╎    ╎    ╎ 736     @JuMP/src/aff_expr.jl:83; _build_aff_expr(constant::Float64, coef::Float64, var::JuMP.VariableRef)
      ╎    ╎    ╎    ╎  736     @OrderedCollections/src/ordered_dict.jl:340; setindex!
      ╎    ╎    ╎    ╎   576     @OrderedCollections/src/ordered_dict.jl:312; _setindex!(h::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}, v::Float64, key::JuMP.VariableRef, index::Int64)
      ╎    ╎    ╎    ╎    576     @Base/array.jl:1261; push!
      ╎    ╎    ╎    ╎     576     @Base/array.jl:1116; _growend!
      ╎    ╎    ╎    ╎    ╎ 576     @Base/array.jl:1129; (::Base.var"#133#134"{Vector{JuMP.VariableRef}, Int64, Int64, Int64, Int64, Int64, Memory{JuMP.VariableRef}, MemoryRef{JuMP.VariableRef}})()
      ╎    ╎    ╎    ╎    ╎  576     @Base/array.jl:1058; array_new_memory
   576╎    ╎    ╎    ╎    ╎   576     @Base/boot.jl:516; GenericMemory
      ╎    ╎    ╎    ╎   160     @OrderedCollections/src/ordered_dict.jl:313; _setindex!(h::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}, v::Float64, key::JuMP.VariableRef, index::Int64)
      ╎    ╎    ╎    ╎    160     @Base/array.jl:1261; push!
      ╎    ╎    ╎    ╎     160     @Base/array.jl:1116; _growend!
      ╎    ╎    ╎    ╎    ╎ 160     @Base/array.jl:1129; (::Base.var"#133#134"{Vector{Float64}, Int64, Int64, Int64, Int64, Int64, Memory{Float64}, MemoryRef{Float64}})()
      ╎    ╎    ╎    ╎    ╎  160     @Base/array.jl:1058; array_new_memory
   160╎    ╎    ╎    ╎    ╎   160     @Base/boot.jl:516; GenericMemory
      ╎    ╎    ╎    ╎ 64      @JuMP/src/aff_expr.jl:84; _build_aff_expr(constant::Float64, coef::Float64, var::JuMP.VariableRef)
    64╎    ╎    ╎    ╎  64      @JuMP/src/aff_expr.jl:140; GenericAffExpr
      ╎    ╎    ╎  112     @ConstraintTrees/src/value.jl:87; preduce(op::typeof(+), xs::Base.Generator{Base.Iterators.Enumerate{Vector{Int64}}, ConstraintTrees.var"#5#6"{ConstraintTrees.LinearValue, Vector{JuMP.VariableRef}}}; init::Float64, stack_type::Type)
      ╎    ╎    ╎   112     @JuMP/src/operators.jl:69; +(lhs::Float64, rhs::JuMP.AffExpr)
      ╎    ╎    ╎    112     @JuMP/src/mutable_arithmetics.jl:167; mutable_copy
      ╎    ╎    ╎     112     @JuMP/src/aff_expr.jl:395; map_coefficients
      ╎    ╎    ╎    ╎ 80      @JuMP/src/aff_expr.jl:401; _map_aff(f::typeof(MutableArithmetics.copy_if_mutable), constant::Float64, a::JuMP.AffExpr)
      ╎    ╎    ╎    ╎  80      @OrderedCollections/src/ordered_dict.jl:340; setindex!
      ╎    ╎    ╎    ╎   80      @OrderedCollections/src/ordered_dict.jl:313; _setindex!(h::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}, v::Float64, key::JuMP.VariableRef, index::Int64)
      ╎    ╎    ╎    ╎    80      @Base/array.jl:1261; push!
      ╎    ╎    ╎    ╎     80      @Base/array.jl:1116; _growend!
      ╎    ╎    ╎    ╎    ╎ 80      @Base/array.jl:1129; (::Base.var"#133#134"{Vector{Float64}, Int64, Int64, Int64, Int64, Int64, Memory{Float64}, MemoryRef{Float64}})()
      ╎    ╎    ╎    ╎    ╎  80      @Base/array.jl:1058; array_new_memory
    80╎    ╎    ╎    ╎    ╎   80      @Base/boot.jl:516; GenericMemory
      ╎    ╎    ╎    ╎ 32      @JuMP/src/aff_expr.jl:403; _map_aff(f::typeof(MutableArithmetics.copy_if_mutable), constant::Float64, a::JuMP.AffExpr)
    32╎    ╎    ╎    ╎  32      @JuMP/src/aff_expr.jl:140; GenericAffExpr
      ╎    ╎ 32      @JuMP/src/macros.jl:265; macro expansion
      ╎    ╎  32      @MutableArithmetics/src/interface.jl:347; copy_if_mutable(x::JuMP.AffExpr)
      ╎    ╎   32      @MutableArithmetics/src/interface.jl:336; copy_if_mutable_fallback
      ╎    ╎    32      @JuMP/src/mutable_arithmetics.jl:167; mutable_copy
      ╎    ╎     32      @JuMP/src/aff_expr.jl:395; map_coefficients
      ╎    ╎    ╎ 32      @JuMP/src/aff_expr.jl:403; _map_aff(f::typeof(MutableArithmetics.copy_if_mutable), constant::Float64, a::JuMP.AffExpr)
    32╎    ╎    ╎  32      @JuMP/src/aff_expr.jl:140; GenericAffExpr
      ╎     32      @JuMP/src/macros/@objective.jl:107; macro expansion
      ╎    ╎ 32      @JuMP/src/objective.jl:345; set_objective(model::JuMP.Model, sense::MathOptInterface.OptimizationSense, func::JuMP.AffExpr)
      ╎    ╎  32      @JuMP/src/objective.jl:280; set_objective_function(model::JuMP.Model, func::JuMP.AffExpr)
      ╎    ╎   32      @JuMP/src/objective.jl:268; set_objective_function(model::JuMP.Model, func::MathOptInterface.ScalarAffineFunction{Float64})
      ╎    ╎    32      @JuMP/src/optimizer_interface.jl:1270; set(m::JuMP.Model, attr::MathOptInterface.ObjectiveFunction{MathOptInterface.ScalarAffineFunction{Float64}}, value::MathOptInterface.ScalarAffineFunction{Float64})
      ╎    ╎     32      @MathOptInterface/src/Utilities/cachingoptimizer.jl:786; set(m::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveFunction{MathOptInterface.ScalarAffineFunction{Float64}}, value::MathOptInterface.ScalarAffineFunction{Float64})
      ╎    ╎    ╎ 32      @MathOptInterface/src/Utilities/functions.jl:224; map_indices
      ╎    ╎    ╎  32      @MathOptInterface/src/Utilities/functions.jl:241; map_indices
      ╎    ╎    ╎   32      @MathOptInterface/src/Utilities/functions.jl:304; map_indices
      ╎    ╎    ╎    32      @MathOptInterface/src/Utilities/functions.jl:261; map_indices
      ╎    ╎    ╎     32      @Base/array.jl:367; similar
    32╎    ╎    ╎    ╎ 32      @Base/boot.jl:579; Array
      ╎   7656    @COBREXA/src/analysis/variability.jl:74; (::COBREXA.var"#48#52"{typeof(COCOA.ava_output_with_warmup)})(om::JuMP.Model, ::Tuple{Int64, ConstraintTrees.LinearValue})
      ╎    7656    @JuMP/src/optimizer_interface.jl:560; optimize!
      ╎     8       @JuMP/src/optimizer_interface.jl:596; optimize!(model::JuMP.Model; ignore_optimize_hook::Bool, _differentiation_backend::MathOptInterface.Nonlinear.SparseReverseMode, kwargs::Base.Pairs{Symbol, Union{}, Tuple{}, @NamedTuple{}})
      ╎    ╎ 8       @MathOptInterface/src/Utilities/cachingoptimizer.jl:200; state
     8╎    ╎  8       @Base/Base.jl:49; getproperty
      ╎     7648    @JuMP/src/optimizer_interface.jl:609; optimize!(model::JuMP.Model; ignore_optimize_hook::Bool, _differentiation_backend::MathOptInterface.Nonlinear.SparseReverseMode, kwargs::Base.Pairs{Symbol, Union{}, Tuple{}, @NamedTuple{}})
      ╎    ╎ 308     @MathOptInterface/src/Utilities/cachingoptimizer.jl:370; optimize!(m::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}})
      ╎    ╎  308     @MathOptInterface/src/MathOptInterface.jl:121; optimize!
      ╎    ╎   308     @MathOptInterface/src/Bridges/bridge_optimizer.jl:443; copy_to
      ╎    ╎    308     @MathOptInterface/src/Utilities/copy.jl:393; default_copy_to(dest::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, src::MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}})
      ╎    ╎     308     @MathOptInterface/src/Utilities/copy.jl:251; _pass_constraints(dest::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, src::MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}, index_map::MathOptInterface.Utilities.IndexMap, variable_constraints_not_added::Vector{Any})
      ╎    ╎    ╎ 308     @MathOptInterface/src/Bridges/bridge_optimizer.jl:427; pass_nonvariable_constraints(dest::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, src::MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}, idxmap::MathOptInterface.Utilities.IndexMap, constraint_types::Vector{Tuple{Type, Type}})
      ╎    ╎    ╎  308     @MathOptInterface/src/Utilities/copy.jl:229; pass_nonvariable_constraints
      ╎    ╎    ╎   308     @MathOptInterface/src/Utilities/copy.jl:203; pass_nonvariable_constraints_fallback(dest::HiGHS.Optimizer, src::MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}, index_map::MathOptInterface.Utilities.IndexMap, constraint_types::Vector{Tuple{Type, Type}})
      ╎    ╎    ╎    308     @MathOptInterface/src/Utilities/copy.jl:192; _copy_constraints(dest::HiGHS.Optimizer, src::MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}, index_map::MathOptInterface.Utilities.IndexMap, cis_src::Vector{MathOptInterface.ConstraintIndex{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.LessThan{Float64}}})
      ╎    ╎    ╎     32      @MathOptInterface/src/Utilities/copy.jl:178; _copy_constraints(dest::HiGHS.Optimizer, src::MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}, index_map::MathOptInterface.Utilities.IndexMap, index_map_FS::MathOptInterface.Utilities.DoubleDicts.IndexDoubleDictInner{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.EqualTo{Float64}}, cis_src::Vector{MathOptInterface.ConstraintIndex{MathOptInterface.ScalarAffineFunct…
      ╎    ╎    ╎    ╎ 32      @MathOptInterface/src/Utilities/universalfallback.jl:872; get(uf::MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}, attr::MathOptInterface.ConstraintFunction, ci::MathOptInterface.ConstraintIndex{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.EqualTo{Float64}})
      ╎    ╎    ╎    ╎  32      @MathOptInterface/src/Utilities/model.jl:402; get
      ╎    ╎    ╎    ╎   32      @MathOptInterface/src/Utilities/struct_of_constraints.jl:85; get(model::MathOptInterface.Utilities.ModelFunctionConstraints{Float64}, attr::MathOptInterface.ConstraintFunction, ci::MathOptInterface.ConstraintIndex{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.EqualTo{Float64}})
      ╎    ╎    ╎    ╎    32      @MathOptInterface/src/Utilities/struct_of_constraints.jl:85; get
      ╎    ╎    ╎    ╎     32      @MathOptInterface/src/Utilities/vector_of_constraints.jl:106; get
      ╎    ╎    ╎    ╎    ╎ 32      @MathOptInterface/src/functions.jl:147; copy
    32╎    ╎    ╎    ╎    ╎  32      @Base/array.jl:351; copy
      ╎    ╎    ╎     276     @MathOptInterface/src/Utilities/copy.jl:180; _copy_constraints(dest::HiGHS.Optimizer, src::MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}, index_map::MathOptInterface.Utilities.IndexMap, index_map_FS::MathOptInterface.Utilities.DoubleDicts.IndexDoubleDictInner{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.LessThan{Float64}}, cis_src::Vector{MathOptInterface.ConstraintIndex{MathOptInterface.ScalarAffineFunc…
      ╎    ╎    ╎    ╎ 276     @HiGHS/src/MOI_wrapper.jl:1771; add_constraint(model::HiGHS.Optimizer, f::MathOptInterface.ScalarAffineFunction{Float64}, s::MathOptInterface.LessThan{Float64})
      ╎    ╎    ╎    ╎  64      @HiGHS/src/MOI_wrapper.jl:1749; _indices_and_coefficients(model::HiGHS.Optimizer, f::MathOptInterface.ScalarAffineFunction{Float64})
      ╎    ╎    ╎    ╎   64      @MathOptInterface/src/Utilities/functions.jl:1050; canonical
      ╎    ╎    ╎    ╎    64      @MathOptInterface/src/functions.jl:147; copy
    32╎    ╎    ╎    ╎     32      @Base/array.jl:350; copy
    32╎    ╎    ╎    ╎     32      @MathOptInterface/src/functions.jl:140; ScalarAffineFunction
      ╎    ╎    ╎    ╎  212     @HiGHS/src/MOI_wrapper.jl:1751; _indices_and_coefficients(model::HiGHS.Optimizer, f::MathOptInterface.ScalarAffineFunction{Float64})
      ╎    ╎    ╎    ╎   212     @Base/array.jl:585; zeros
      ╎    ╎    ╎    ╎    212     @Base/array.jl:589; zeros
      ╎    ╎    ╎    ╎     212     @Base/boot.jl:591; Array
      ╎    ╎    ╎    ╎    ╎ 212     @Base/boot.jl:578; Array
   212╎    ╎    ╎    ╎    ╎  212     @Base/boot.jl:516; GenericMemory
      ╎    ╎ 7340    @MathOptInterface/src/Utilities/cachingoptimizer.jl:379; optimize!(m::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}})
      ╎    ╎  7340    @MathOptInterface/src/Bridges/bridge_optimizer.jl:367; optimize!
      ╎    ╎   32      @HiGHS/src/MOI_wrapper.jl:2215; optimize!(model::HiGHS.Optimizer)
      ╎    ╎    32      @HiGHS/src/MOI_wrapper.jl:3265; set(model::HiGHS.Optimizer, attr::HiGHS.CallbackFunction, f::Function)
    32╎    ╎     32      @HiGHS/src/MOI_wrapper.jl:246; _CallbackData
