Overhead ╎ [+additional indent] Count File:Line; Function
       ╎    ╎ 32       …src\objective.jl:345; set_objective(model::JuMP.Model, …
       ╎    ╎  32       …src\objective.jl:280; set_objective_function(model::Ju…
       ╎    ╎   32       …rc\objective.jl:268; set_objective_function(model::Ju…
       ╎    ╎    32       …er_interface.jl:1270; set(m::JuMP.Model, attr::MathO…
       ╎    ╎     32       …ingoptimizer.jl:786; set(m::MathOptInterface.Utilit…
       ╎    ╎    ╎ 32       …s\functions.jl:224; map_indices
       ╎    ╎    ╎  32       …s\functions.jl:241; map_indices
       ╎    ╎    ╎   32       …\functions.jl:304; map_indices
       ╎    ╎    ╎    32       …\functions.jl:261; map_indices
       ╎    ╎    ╎     32       @Base\array.jl:367; similar
     32╎    ╎    ╎    ╎ 32       @Base\boot.jl:579; Array
       ╎   5476     …is\variability.jl:74; (::COBREXA.var"#48#52"{COCOA.var"#av…
       ╎    5476     …izer_interface.jl:560; optimize!
       ╎     5476     …izer_interface.jl:609; optimize!(model::JuMP.Model; igno…
       ╎    ╎ 500      …hingoptimizer.jl:370; optimize!(m::MathOptInterface.Uti…
       ╎    ╎  500      …hOptInterface.jl:121; optimize!
       ╎    ╎   500      …ge_optimizer.jl:443; copy_to
       ╎    ╎    500      …ilities\copy.jl:393; default_copy_to(dest::MathOptIn…
       ╎    ╎     500      …ilities\copy.jl:251; _pass_constraints(dest::MathOp…
       ╎    ╎    ╎ 500      …e_optimizer.jl:427; pass_nonvariable_constraints(d…
       ╎    ╎    ╎  500      …lities\copy.jl:229; pass_nonvariable_constraints
       ╎    ╎    ╎   500      …ities\copy.jl:203; pass_nonvariable_constraints_…
       ╎    ╎    ╎    500      …ities\copy.jl:192; _copy_constraints(dest::HiGH…
       ╎    ╎    ╎     96       …ities\copy.jl:178; _copy_constraints(dest::HiG…
       ╎    ╎    ╎    ╎ 96       …lfallback.jl:872; get(uf::MathOptInterface.Ut…
       ╎    ╎    ╎    ╎  96       …ies\model.jl:402; get
       ╎    ╎    ╎    ╎   96       …nstraints.jl:85; get(model::MathOptInterfac…
       ╎    ╎    ╎    ╎    96       …straints.jl:85; get
       ╎    ╎    ╎    ╎     96       …straints.jl:106; get
       ╎    ╎    ╎    ╎    ╎ 96       …unctions.jl:147; copy
     32╎    ╎    ╎    ╎    ╎  32       …se\array.jl:350; copy
     64╎    ╎    ╎    ╎    ╎  64       …se\array.jl:351; copy
       ╎    ╎    ╎     404      …ities\copy.jl:180; _copy_constraints(dest::HiG…
       ╎    ╎    ╎    ╎ 96       …I_wrapper.jl:1768; add_constraint(model::HiGH…
       ╎    ╎    ╎    ╎  96       …I_wrapper.jl:156; _ConstraintInfo
     96╎    ╎    ╎    ╎   96       …_wrapper.jl:145; _ConstraintInfo
       ╎    ╎    ╎    ╎ 116      …I_wrapper.jl:1771; add_constraint(model::HiGH…
       ╎    ╎    ╎    ╎  116      …_wrapper.jl:1751; _indices_and_coefficients(…
       ╎    ╎    ╎    ╎   116      …se\array.jl:585; zeros
       ╎    ╎    ╎    ╎    116      …se\array.jl:589; zeros
       ╎    ╎    ╎    ╎     116      …ase\boot.jl:591; Array
       ╎    ╎    ╎    ╎    ╎ 20       …ase\boot.jl:578; Array
     20╎    ╎    ╎    ╎    ╎  20       …ase\boot.jl:516; GenericMemory
     96╎    ╎    ╎    ╎    ╎ 96       …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎ 192      …functions.jl:241; map_indices
       ╎    ╎    ╎    ╎  192      …functions.jl:304; map_indices
       ╎    ╎    ╎    ╎   96       …unctions.jl:261; map_indices
       ╎    ╎    ╎    ╎    96       …se\array.jl:367; similar
       ╎    ╎    ╎    ╎     32       …ase\boot.jl:578; Array
     32╎    ╎    ╎    ╎    ╎ 32       …ase\boot.jl:516; GenericMemory
     64╎    ╎    ╎    ╎     64       …ase\boot.jl:579; Array
     96╎    ╎    ╎    ╎   96       …unctions.jl:140; ScalarAffineFunction
       ╎    ╎ 4976     …hingoptimizer.jl:379; optimize!(m::MathOptInterface.Uti…
       ╎    ╎  4976     …dge_optimizer.jl:367; optimize!
       ╎    ╎   32       …\MOI_wrapper.jl:2215; optimize!(model::HiGHS.Optimize…
       ╎    ╎    32       …\MOI_wrapper.jl:3200; CallbackFunction
       ╎    ╎     32       @Base\array.jl:161; vect
     32╎    ╎    ╎ 32       @Base\boot.jl:579; Array
       ╎    ╎   4944     …\MOI_wrapper.jl:2223; optimize!(model::HiGHS.Optimize…
       ╎    ╎    4944     @Base\c.jl:167; disable_sigint
       ╎    ╎     4944     …MOI_wrapper.jl:2223; #42
    976╎    ╎    ╎ 4944     …en\libhighs.jl:328; Highs_run
       ╎    ╎    ╎  3968     …OI_wrapper.jl:3235; _cfn_user_callback(callback_t…
       ╎    ╎    ╎   3968     @Base\c.jl:181; reenable_sigint
   3200╎    ╎    ╎    3200     …OI_wrapper.jl:3236; (::HiGHS.var"#71#72"{Int32,…
    768╎    ╎    ╎    768      …OI_wrapper.jl:3237; (::HiGHS.var"#71#72"{Int32,…
       ╎   182920   …is\variability.jl:75; (::COBREXA.var"#48#52"{COCOA.var"#av…
       ╎    16       …OCOA\src\COCOA.jl:2200; (::COCOA.var"#ava_output_with_war…
       ╎     16       …\src\objective.jl:118; objective_value
       ╎    ╎ 16       …src\objective.jl:122; objective_value(model::JuMP.Model…
     16╎    ╎  16       …er_interface.jl:1219; get(model::JuMP.Model, attr::Mat…
       ╎    182888   …OCOA\src\COCOA.jl:2201; (::COCOA.var"#ava_output_with_war…
       ╎     182888   @Base\broadcast.jl:872; materialize(bc::Base.Broadcast.Br…
       ╎    ╎ 182888   …ase\broadcast.jl:897; copy
       ╎    ╎  182888   …ase\broadcast.jl:925; copyto!
       ╎    ╎   182888   …se\broadcast.jl:972; copyto!
       ╎    ╎    182888   …ase\simdloop.jl:77; macro expansion
       ╎    ╎     182888   …se\broadcast.jl:973; macro expansion
       ╎    ╎    ╎ 182888   …e\broadcast.jl:610; getindex
       ╎    ╎    ╎  182888   …e\broadcast.jl:651; _broadcast_getindex
       ╎    ╎    ╎   182888   …\broadcast.jl:678; _broadcast_getindex_evalf
       ╎    ╎    ╎    182888   …\variables.jl:2091; value
       ╎    ╎    ╎     182888   …variables.jl:2092; value(v::JuMP.VariableRef; …
  21872╎    ╎    ╎    ╎ 182888   …interface.jl:1239; get(model::JuMP.Model, att…
  10768╎    ╎    ╎    ╎  10768    …nterface.jl:1193; _moi_get_result(::MathOptI…
  21960╎    ╎    ╎    ╎  150248   …nterface.jl:1199; _moi_get_result(::MathOptI…
       ╎    ╎    ╎    ╎   84800    …ptimizer.jl:947; get(model::MathOptInterfac…
       ╎    ╎    ╎    ╎    84800    …ptimizer.jl:886; _throw_if_get_attribute_n…
       ╎    ╎    ╎    ╎     84800    …ptimizer.jl:895; _throw_if_get_attribute_…
       ╎    ╎    ╎    ╎    ╎ 84800    …sentials.jl:1121; isempty
       ╎    ╎    ╎    ╎    ╎  84800    …ndex_map.jl:105; iterate(::MathOptInter…
       ╎    ╎    ╎    ╎    ╎   84800    …terators.jl:1247; iterate
       ╎    ╎    ╎    ╎    ╎    21216    …terators.jl:1253; iterate
       ╎    ╎    ╎    ╎    ╎     21216    …verDicts.jl:258; iterate
       ╎    ╎    ╎    ╎    ╎    ╎ 21216    …se\array.jl:902; iterate
       ╎    ╎    ╎    ╎    ╎    ╎  21216    …se\array.jl:902; iterate
  21216╎    ╎    ╎    ╎    ╎    ╎   21216    …sentials.jl:916; getindex
  63584╎    ╎    ╎    ╎    ╎    63584    …terators.jl:1259; iterate
       ╎    ╎    ╎    ╎   11248    …ptimizer.jl:951; get(model::MathOptInterfac…
  11248╎    ╎    ╎    ╎    11248    …ptimizer.jl:1315; get(b::MathOptInterface.…
  32240╎    ╎    ╎    ╎   32240    …ptimizer.jl:956; get(model::MathOptInterfac…
     16╎    16       …OCOA\src\COCOA.jl:2204; (::COCOA.var"#ava_output_with_war…
       ╎   4612     …rc\worker_data.jl:59; get_worker_local_data(x::COBREXA.wor…
       ╎    4612     …nalysis\screen.jl:63; (::COBREXA.var"#39#41"{Nothing, Mat…
       ╎     4612     …EXA\src\solver.jl:129; optimization_model
       ╎    ╎ 228      …XA\src\solver.jl:137; optimization_model(cs::Constraint…
       ╎    ╎  228      …MP\src\macros.jl:402; macro expansion
       ╎    ╎   20       …ers\container.jl:75; container
       ╎    ╎    20       …rs\container.jl:71; container
       ╎    ╎     20       …rs\container.jl:85; container
       ╎    ╎    ╎ 20       …stractarray.jl:3399; map
       ╎    ╎    ╎  20       @Base\array.jl:801; collect(itr::Base.Generator{Ju…
       ╎    ╎    ╎   20       @Base\array.jl:827; collect_to_with_first!
       ╎    ╎    ╎    20       @Base\array.jl:849; collect_to!(dest::Vector{JuM…
       ╎    ╎    ╎     20       …\generator.jl:48; iterate
       ╎    ╎    ╎    ╎ 20       …\container.jl:85; #84
       ╎    ╎    ╎    ╎  20       …ers\macro.jl:559; #4
       ╎    ╎    ╎    ╎   20       …variable.jl:278; macro expansion
       ╎    ╎    ╎    ╎    6        …intfuncs.jl:921; string
       ╎    ╎    ╎    ╎     6        …intfuncs.jl:931; string(n::Int64; base::I…
       ╎    ╎    ╎    ╎    ╎ 6        …intfuncs.jl:849; dec(x::UInt64, pad::Int…
       ╎    ╎    ╎    ╎    ╎  6        …iobuffer.jl:44; StringMemory
      6╎    ╎    ╎    ╎    ╎   6        …s\string.jl:109; _string_n
       ╎    ╎    ╎    ╎    14       …ubstring.jl:236; string
       ╎    ╎    ╎    ╎     14       …ubstring.jl:255; _string(::String, ::Vara…
     14╎    ╎    ╎    ╎    ╎ 14       …s\string.jl:109; _string_n
       ╎    ╎   208      …tainers\macro.jl:96; macro expansion
       ╎    ╎    208      …straint_tree.jl:101; variable_count(x::ConstraintTre…
       ╎    ╎     208      …se\broadcast.jl:872; materialize(bc::Base.Broadcast…
       ╎    ╎    ╎ 32       …e\broadcast.jl:894; copy(bc::Base.Broadcast.Broadc…
       ╎    ╎    ╎  32       …e\broadcast.jl:729; combine_eltypes(f::Function, …
       ╎    ╎    ╎   32       …\typeinfer.jl:1161; return_type(f::Any, t::DataT…
       ╎    ╎    ╎    32       …\typeinfer.jl:1187; return_type(interp::Core.Co…
       ╎    ╎    ╎     32       …eflection.jl:1176; _methods_by_ftype
       ╎    ╎    ╎    ╎ 32       …eflection.jl:1179; _methods_by_ftype
     32╎    ╎    ╎    ╎  32       …flection.jl:1182; _methods_by_ftype(t::Any, …
       ╎    ╎    ╎ 176      …e\broadcast.jl:897; copy(bc::Base.Broadcast.Broadc…
       ╎    ╎    ╎  176      …e\broadcast.jl:925; copyto!(dest::Vector{Int64}, …
       ╎    ╎    ╎   176      …\broadcast.jl:972; copyto!(dest::Vector{Int64}, …
       ╎    ╎    ╎    176      …e\simdloop.jl:77; macro expansion
       ╎    ╎    ╎     176      …\broadcast.jl:973; macro expansion
       ╎    ╎    ╎    ╎ 176      …broadcast.jl:610; getindex(bc::Base.Broadcast…
       ╎    ╎    ╎    ╎  176      …broadcast.jl:651; _broadcast_getindex
       ╎    ╎    ╎    ╎   176      …roadcast.jl:678; _broadcast_getindex_evalf
       ╎    ╎    ╎    ╎    176      …int_tree.jl:101; variable_count(x::Constra…
       ╎    ╎    ╎    ╎     176      …roadcast.jl:872; materialize(bc::Base.Bro…
       ╎    ╎    ╎    ╎    ╎ 176      …roadcast.jl:897; copy(bc::Base.Broadcast…
       ╎    ╎    ╎    ╎    ╎  176      …roadcast.jl:925; copyto!(dest::Vector{I…
       ╎    ╎    ╎    ╎    ╎   176      …roadcast.jl:972; copyto!(dest::Vector{…
       ╎    ╎    ╎    ╎    ╎    176      …simdloop.jl:77; macro expansion
    176╎    ╎    ╎    ╎    ╎     176      …roadcast.jl:973; macro expansion
       ╎    ╎ 4384     …XA\src\solver.jl:140; optimization_model(cs::Constraint…
       ╎    ╎  4384     …rees\src\tree.jl:288; traverse(f::COBREXA.var"#5#7"{Ve…
       ╎    ╎   4384     …ees\src\tree.jl:281; (::ConstraintTrees.var"#go#81"{C…
    176╎    ╎    176      …ees\src\tree.jl:279; (::ConstraintTrees.var"#go#81"{…
       ╎    ╎    3632     …ees\src\tree.jl:281; (::ConstraintTrees.var"#go#81"{…
       ╎    ╎     3632     …ees\src\tree.jl:284; (::ConstraintTrees.var"#go#81"…
     64╎    ╎    ╎ 3632     …\src\solver.jl:141; (::COBREXA.var"#5#7"{Vector{Ju…
       ╎    ╎    ╎  400      …\src\solver.jl:95; constraint_jump!(model::JuMP.M…
       ╎    ╎    ╎   400      …src\macros.jl:402; macro expansion
       ╎    ╎    ╎    352      …constraint.jl:171; macro expansion
       ╎    ╎    ╎     352      …src\macros.jl:264; macro expansion
       ╎    ╎    ╎    ╎ 352      …c\rewrite.jl:371; macro expansion
       ╎    ╎    ╎    ╎  352      …interface.jl:347; copy_if_mutable
       ╎    ╎    ╎    ╎   352      …nterface.jl:336; copy_if_mutable_fallback
       ╎    ╎    ╎    ╎    352      …thmetics.jl:167; mutable_copy
       ╎    ╎    ╎    ╎     352      …aff_expr.jl:395; map_coefficients
       ╎    ╎    ╎    ╎    ╎ 128      …aff_expr.jl:399; _map_aff(f::typeof(Muta…
       ╎    ╎    ╎    ╎    ╎  128      …red_dict.jl:23; OrderedCollections.Orde…
    128╎    ╎    ╎    ╎    ╎   128      …red_dict.jl:14; OrderedDict
       ╎    ╎    ╎    ╎    ╎ 224      …aff_expr.jl:401; _map_aff(f::typeof(Muta…
       ╎    ╎    ╎    ╎    ╎  224      …red_dict.jl:340; setindex!
       ╎    ╎    ╎    ╎    ╎   144      …red_dict.jl:312; _setindex!(h::Ordered…
       ╎    ╎    ╎    ╎    ╎    144      …se\array.jl:1261; push!
       ╎    ╎    ╎    ╎    ╎     144      …se\array.jl:1116; _growend!
       ╎    ╎    ╎    ╎    ╎    ╎ 144      …se\array.jl:1129; (::Base.var"#133#…
       ╎    ╎    ╎    ╎    ╎    ╎  144      …se\array.jl:1058; array_new_memory
    144╎    ╎    ╎    ╎    ╎    ╎   144      …ase\boot.jl:516; GenericMemory
       ╎    ╎    ╎    ╎    ╎   80       …red_dict.jl:313; _setindex!(h::Ordered…
       ╎    ╎    ╎    ╎    ╎    80       …se\array.jl:1261; push!
       ╎    ╎    ╎    ╎    ╎     80       …se\array.jl:1116; _growend!
       ╎    ╎    ╎    ╎    ╎    ╎ 80       …se\array.jl:1129; (::Base.var"#133#…
       ╎    ╎    ╎    ╎    ╎    ╎  80       …se\array.jl:1058; array_new_memory
     80╎    ╎    ╎    ╎    ╎    ╎   80       …ase\boot.jl:516; GenericMemory
       ╎    ╎    ╎    48       …constraint.jl:173; macro expansion
       ╎    ╎    ╎     32       …nstraints.jl:1038; add_constraint(model::JuMP.…
       ╎    ╎    ╎    ╎ 32       …nstraints.jl:760; moi_function
       ╎    ╎    ╎    ╎  32       …\aff_expr.jl:861; moi_function
       ╎    ╎    ╎    ╎   32       …aff_expr.jl:753; MathOptInterface.ScalarAff…
       ╎    ╎    ╎    ╎    32       …se\array.jl:679; _array_for
       ╎    ╎    ╎    ╎     32       …se\array.jl:675; _array_for
     32╎    ╎    ╎    ╎    ╎ 32       …ase\boot.jl:579; Array
     16╎    ╎    ╎     16       …nstraints.jl:1039; add_constraint(model::JuMP.…
       ╎    ╎    ╎  688      …\src\solver.jl:104; constraint_jump!(model::JuMP.…
       ╎    ╎    ╎   688      …src\macros.jl:402; macro expansion
       ╎    ╎    ╎    464      …constraint.jl:171; macro expansion
       ╎    ╎    ╎     464      …src\macros.jl:264; macro expansion
       ╎    ╎    ╎    ╎ 464      …c\rewrite.jl:371; macro expansion
       ╎    ╎    ╎    ╎  464      …interface.jl:347; copy_if_mutable
       ╎    ╎    ╎    ╎   464      …nterface.jl:336; copy_if_mutable_fallback
       ╎    ╎    ╎    ╎    464      …thmetics.jl:167; mutable_copy
       ╎    ╎    ╎    ╎     464      …aff_expr.jl:395; map_coefficients
       ╎    ╎    ╎    ╎    ╎ 224      …aff_expr.jl:399; _map_aff(f::typeof(Muta…
       ╎    ╎    ╎    ╎    ╎  224      …red_dict.jl:23; OrderedCollections.Orde…
       ╎    ╎    ╎    ╎    ╎   160      …se\array.jl:585; zeros
       ╎    ╎    ╎    ╎    ╎    160      …se\array.jl:589; zeros
       ╎    ╎    ╎    ╎    ╎     160      …ase\boot.jl:591; Array
       ╎    ╎    ╎    ╎    ╎    ╎ 160      …ase\boot.jl:578; Array
    160╎    ╎    ╎    ╎    ╎    ╎  160      …ase\boot.jl:516; GenericMemory
     64╎    ╎    ╎    ╎    ╎   64       …red_dict.jl:14; OrderedDict
       ╎    ╎    ╎    ╎    ╎ 240      …aff_expr.jl:401; _map_aff(f::typeof(Muta…
       ╎    ╎    ╎    ╎    ╎  240      …red_dict.jl:340; setindex!
       ╎    ╎    ╎    ╎    ╎   240      …red_dict.jl:313; _setindex!(h::Ordered…
       ╎    ╎    ╎    ╎    ╎    240      …se\array.jl:1261; push!
       ╎    ╎    ╎    ╎    ╎     240      …se\array.jl:1116; _growend!
       ╎    ╎    ╎    ╎    ╎    ╎ 240      …se\array.jl:1129; (::Base.var"#133#…
       ╎    ╎    ╎    ╎    ╎    ╎  240      …se\array.jl:1058; array_new_memory
    240╎    ╎    ╎    ╎    ╎    ╎   240      …ase\boot.jl:516; GenericMemory
