Overhead ╎ [+additional indent] Count File:Line; Function
       ╎    ╎    1089128  @Base/array.jl:372; similar
       ╎    ╎     1089128  @Base/boot.jl:591; Array
       ╎    ╎    ╎ 1087176  @Base/boot.jl:578; Array
1087176╎    ╎    ╎  1087176  @Base/boot.jl:516; GenericMemory
   1952╎    ╎    ╎ 1952     @Base/boot.jl:579; Array
       ╎     934088   @Base/broadcast.jl:872; materialize
       ╎    ╎ 934088   @Base/broadcast.jl:897; copy
       ╎    ╎  934088   @Base/broadcast.jl:223; similar
       ╎    ╎   934088   @Base/broadcast.jl:224; similar
       ╎    ╎    934088   @Base/abstractarray.jl:867; similar
       ╎    ╎     934088   @Base/abstractarray.jl:868; similar
       ╎    ╎    ╎ 934088   @Base/boot.jl:599; Array
       ╎    ╎    ╎  934088   @Base/boot.jl:591; Array
       ╎    ╎    ╎   932136   @Base/boot.jl:578; Array
 932136╎    ╎    ╎    932136   @Base/boot.jl:516; GenericMemory
   1952╎    ╎    ╎   1952     @Base/boot.jl:579; Array
       ╎    723984   @COBREXA/src/analysis/sample.jl:89; sample_chain_achr(sample_c::Matrix{Float64}; variable_lower_bounds::Vector{Float64}, variable_upper_bounds::Vector{Float64}, coupling::SparseArrays.SparseMatrixCSC{Float64, Int64}, lower_bounds::Vector{Float64}, upper_bounds::Vector{Float64}, epsilon::Float64, collect_iterations::Vector{Int64}, generator::StableRNGs.LehmerRNG)
       ╎     723984   @LinearAlgebra/src/matmul.jl:60; *
       ╎    ╎ 723984   @Base/abstractarray.jl:824; similar
       ╎    ╎  723984   @Base/array.jl:372; similar
       ╎    ╎   723984   @Base/boot.jl:591; Array
       ╎    ╎    722064   @Base/boot.jl:578; Array
 722064╎    ╎     722064   @Base/boot.jl:516; GenericMemory
   1920╎    ╎    1920     @Base/boot.jl:579; Array
       ╎    1793704  @COBREXA/src/analysis/sample.jl:90; sample_chain_achr(sample_c::Matrix{Float64}; variable_lower_bounds::Vector{Float64}, variable_upper_bounds::Vector{Float64}, coupling::SparseArrays.SparseMatrixCSC{Float64, Int64}, lower_bounds::Vector{Float64}, upper_bounds::Vector{Float64}, epsilon::Float64, collect_iterations::Vector{Int64}, generator::StableRNGs.LehmerRNG)
       ╎     1002720  @Base/abstractarray.jl:1312; getindex
       ╎    ╎ 1002720  @Base/multidimensional.jl:915; _getindex
       ╎    ╎  1002720  @Base/multidimensional.jl:927; _unsafe_getindex
       ╎    ╎   1002720  @Base/abstractarray.jl:822; similar
       ╎    ╎    1002720  @Base/array.jl:372; similar
       ╎    ╎     1002720  @Base/boot.jl:591; Array
       ╎    ╎    ╎ 1000896  @Base/boot.jl:578; Array
1000896╎    ╎    ╎  1000896  @Base/boot.jl:516; GenericMemory
   1824╎    ╎    ╎ 1824     @Base/boot.jl:579; Array
       ╎     790984   @LinearAlgebra/src/matmul.jl:60; *
       ╎    ╎ 790984   @Base/abstractarray.jl:824; similar
       ╎    ╎  790984   @Base/array.jl:372; similar
       ╎    ╎   790984   @Base/boot.jl:591; Array
       ╎    ╎    788712   @Base/boot.jl:578; Array
 788712╎    ╎     788712   @Base/boot.jl:516; GenericMemory
   2272╎    ╎    2272     @Base/boot.jl:579; Array
       ╎    916608   @COBREXA/src/analysis/sample.jl:105; sample_chain_achr(sample_c::Matrix{Float64}; variable_lower_bounds::Vector{Float64}, variable_upper_bounds::Vector{Float64}, coupling::SparseArrays.SparseMatrixCSC{Float64, Int64}, lower_bounds::Vector{Float64}, upper_bounds::Vector{Float64}, epsilon::Float64, collect_iterations::Vector{Int64}, generator::StableRNGs.LehmerRNG)
       ╎     916608   @Base/abstractarray.jl:1312; getindex
       ╎    ╎ 916608   @Base/multidimensional.jl:915; _getindex
       ╎    ╎  916608   @Base/multidimensional.jl:927; _unsafe_getindex
       ╎    ╎   916608   @Base/abstractarray.jl:822; similar
       ╎    ╎    916608   @Base/array.jl:372; similar
       ╎    ╎     916608   @Base/boot.jl:591; Array
       ╎    ╎    ╎ 914688   @Base/boot.jl:578; Array
 914688╎    ╎    ╎  914688   @Base/boot.jl:516; GenericMemory
   1920╎    ╎    ╎ 1920     @Base/boot.jl:579; Array
    128╎  1171154  @COBREXA/src/analysis/screen.jl:71; (::COBREXA.var"#40#42"{COBREXA.var"#48#52"{typeof(COCOA.ava_output_with_warmup)}, COBREXA.worker_local_data})(as::Tuple{Int64, ConstraintTrees.LinearValue})
       ╎   79000    @COBREXA/src/analysis/variability.jl:73; (::COBREXA.var"#48#52"{typeof(COCOA.ava_output_with_warmup)})(om::JuMP.Model, ::Tuple{Int64, ConstraintTrees.LinearValue})
       ╎    79000    @JuMP/src/macros.jl:419; macro expansion
       ╎     9240     @JuMP/src/macros/@objective.jl:103; macro expansion
       ╎    ╎ 8616     @JuMP/src/macros.jl:264; macro expansion
     32╎    ╎  8616     @MutableArithmetics/src/rewrite.jl:371; macro expansion
       ╎    ╎   8424     @ConstraintTrees/src/linear_value.jl:144; substitute(x::ConstraintTrees.LinearValue, y::Vector{JuMP.VariableRef})
       ╎    ╎    8424     @ConstraintTrees/src/value.jl:101; sum
       ╎    ╎     8424     @ConstraintTrees/src/value.jl:101; #sum#2
     96╎    ╎    ╎ 8424     @ConstraintTrees/src/value.jl:61; preduce
     16╎    ╎    ╎  16       @Base/essentials.jl:0; preduce(op::typeof(+), xs::Base.Generator{Base.Iterators.Enumerate{Vector{Int64}}, ConstraintTrees.var"#5#6"{ConstraintTrees.LinearValue, Vector{JuMP.VariableRef}}}; init::Float64, stack_type::Type)
       ╎    ╎    ╎  128      @ConstraintTrees/src/value.jl:66; preduce(op::typeof(+), xs::Base.Generator{Base.Iterators.Enumerate{Vector{Int64}}, ConstraintTrees.var"#5#6"{ConstraintTrees.LinearValue, Vector{JuMP.VariableRef}}}; init::Float64, stack_type::Type)
       ╎    ╎    ╎   128      @Base/boot.jl:601; Vector{Any}()
    128╎    ╎    ╎    128      @Base/boot.jl:579; Array
       ╎    ╎    ╎  336      @ConstraintTrees/src/value.jl:68; preduce(op::typeof(+), xs::Base.Generator{Base.Iterators.Enumerate{Vector{Int64}}, ConstraintTrees.var"#5#6"{ConstraintTrees.LinearValue, Vector{JuMP.VariableRef}}}; init::Float64, stack_type::Type)
       ╎    ╎    ╎   336      @Base/generator.jl:48; iterate
       ╎    ╎    ╎    336      none:0; #5
       ╎    ╎    ╎     336      @JuMP/src/operators.jl:58; *
       ╎    ╎    ╎    ╎ 128      @JuMP/src/aff_expr.jl:82; _build_aff_expr(constant::Float64, coef::Float64, var::JuMP.VariableRef)
       ╎    ╎    ╎    ╎  128      @OrderedCollections/src/ordered_dict.jl:23; OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}()
       ╎    ╎    ╎    ╎   32       @Base/array.jl:585; zeros
       ╎    ╎    ╎    ╎    32       @Base/array.jl:589; zeros
       ╎    ╎    ╎    ╎     32       @Base/boot.jl:591; Array
     32╎    ╎    ╎    ╎    ╎ 32       @Base/boot.jl:579; Array
       ╎    ╎    ╎    ╎   32       @Base/boot.jl:601; Array
     32╎    ╎    ╎    ╎    32       @Base/boot.jl:579; Array
     64╎    ╎    ╎    ╎   64       @OrderedCollections/src/ordered_dict.jl:14; OrderedDict
       ╎    ╎    ╎    ╎ 144      @JuMP/src/aff_expr.jl:83; _build_aff_expr(constant::Float64, coef::Float64, var::JuMP.VariableRef)
       ╎    ╎    ╎    ╎  144      @OrderedCollections/src/ordered_dict.jl:340; setindex!
       ╎    ╎    ╎    ╎   144      @OrderedCollections/src/ordered_dict.jl:312; _setindex!(h::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}, v::Float64, key::JuMP.VariableRef, index::Int64)
       ╎    ╎    ╎    ╎    144      @Base/array.jl:1261; push!
       ╎    ╎    ╎    ╎     144      @Base/array.jl:1116; _growend!
       ╎    ╎    ╎    ╎    ╎ 144      @Base/array.jl:1129; (::Base.var"#133#134"{Vector{JuMP.VariableRef}, Int64, Int64, Int64, Int64, Int64, Memory{JuMP.VariableRef}, MemoryRef{JuMP.VariableRef}})()
       ╎    ╎    ╎    ╎    ╎  144      @Base/array.jl:1058; array_new_memory
    144╎    ╎    ╎    ╎    ╎   144      @Base/boot.jl:516; GenericMemory
       ╎    ╎    ╎    ╎ 64       @JuMP/src/aff_expr.jl:84; _build_aff_expr(constant::Float64, coef::Float64, var::JuMP.VariableRef)
     64╎    ╎    ╎    ╎  64       @JuMP/src/aff_expr.jl:140; GenericAffExpr
       ╎    ╎    ╎  48       @ConstraintTrees/src/value.jl:72; preduce(op::typeof(+), xs::Base.Generator{Base.Iterators.Enumerate{Vector{Int64}}, ConstraintTrees.var"#5#6"{ConstraintTrees.LinearValue, Vector{JuMP.VariableRef}}}; init::Float64, stack_type::Type)
       ╎    ╎    ╎   48       @Base/array.jl:1261; push!
       ╎    ╎    ╎    48       @Base/array.jl:1116; _growend!
       ╎    ╎    ╎     48       @Base/array.jl:1129; (::Base.var"#133#134"{Vector{Bool}, Int64, Int64, Int64, Int64, Int64, Memory{Bool}, MemoryRef{Bool}})()
       ╎    ╎    ╎    ╎ 48       @Base/array.jl:1058; array_new_memory
     48╎    ╎    ╎    ╎  48       @Base/boot.jl:516; GenericMemory
       ╎    ╎    ╎  224      @ConstraintTrees/src/value.jl:73; preduce(op::typeof(+), xs::Base.Generator{Base.Iterators.Enumerate{Vector{Int64}}, ConstraintTrees.var"#5#6"{ConstraintTrees.LinearValue, Vector{JuMP.VariableRef}}}; init::Float64, stack_type::Type)
       ╎    ╎    ╎   160      @Base/array.jl:1268; push!
       ╎    ╎    ╎    160      @Base/array.jl:1116; _growend!
       ╎    ╎    ╎     160      @Base/array.jl:1129; (::Base.var"#133#134"{Vector{Any}, Int64, Int64, Int64, Int64, Int64, Memory{Any}, MemoryRef{Any}})()
       ╎    ╎    ╎    ╎ 160      @Base/array.jl:1058; array_new_memory
    160╎    ╎    ╎    ╎  160      @Base/boot.jl:516; GenericMemory
       ╎    ╎    ╎   64       @Base/array.jl:1269; push!
     64╎    ╎    ╎    64       @Base/array.jl:999; __safe_setindex!
       ╎    ╎    ╎  2936     @ConstraintTrees/src/value.jl:76; preduce(op::typeof(+), xs::Base.Generator{Base.Iterators.Enumerate{Vector{Int64}}, ConstraintTrees.var"#5#6"{ConstraintTrees.LinearValue, Vector{JuMP.VariableRef}}}; init::Float64, stack_type::Type)
       ╎    ╎    ╎   2936     @JuMP/src/operators.jl:330; +(lhs::JuMP.AffExpr, rhs::JuMP.AffExpr)
       ╎    ╎    ╎    1328     @JuMP/src/aff_expr.jl:570; add_to_expression!
       ╎    ╎    ╎     1328     @Base/abstractdict.jl:295; merge!
       ╎    ╎    ╎    ╎ 1328     @Base/abstractdict.jl:288; mergewith!(combine::typeof(+), d1::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}, d2::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64})
       ╎    ╎    ╎    ╎  1328     @OrderedCollections/src/ordered_dict.jl:340; setindex!
       ╎    ╎    ╎    ╎   1008     @OrderedCollections/src/ordered_dict.jl:312; _setindex!(h::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}, v::Float64, key::JuMP.VariableRef, index::Int64)
       ╎    ╎    ╎    ╎    1008     @Base/array.jl:1261; push!
       ╎    ╎    ╎    ╎     1008     @Base/array.jl:1116; _growend!
       ╎    ╎    ╎    ╎    ╎ 1008     @Base/array.jl:1129; (::Base.var"#133#134"{Vector{JuMP.VariableRef}, Int64, Int64, Int64, Int64, Int64, Memory{JuMP.VariableRef}, MemoryRef{JuMP.VariableRef}})()
       ╎    ╎    ╎    ╎    ╎  1008     @Base/array.jl:1058; array_new_memory
   1008╎    ╎    ╎    ╎    ╎   1008     @Base/boot.jl:516; GenericMemory
       ╎    ╎    ╎    ╎   320      @OrderedCollections/src/ordered_dict.jl:313; _setindex!(h::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}, v::Float64, key::JuMP.VariableRef, index::Int64)
       ╎    ╎    ╎    ╎    320      @Base/array.jl:1261; push!
       ╎    ╎    ╎    ╎     320      @Base/array.jl:1116; _growend!
       ╎    ╎    ╎    ╎    ╎ 320      @Base/array.jl:1129; (::Base.var"#133#134"{Vector{Float64}, Int64, Int64, Int64, Int64, Int64, Memory{Float64}, MemoryRef{Float64}})()
       ╎    ╎    ╎    ╎    ╎  320      @Base/array.jl:1058; array_new_memory
    320╎    ╎    ╎    ╎    ╎   320      @Base/boot.jl:516; GenericMemory
       ╎    ╎    ╎    1608     @JuMP/src/operators.jl:288; _copy_convert_coef
       ╎    ╎    ╎     1608     @JuMP/src/aff_expr.jl:236; copy
     64╎    ╎    ╎    ╎ 64       @JuMP/src/aff_expr.jl:140; GenericAffExpr
       ╎    ╎    ╎    ╎ 1544     @OrderedCollections/src/ordered_dict.jl:55; copy
       ╎    ╎    ╎    ╎  1544     @OrderedCollections/src/ordered_dict.jl:65; OrderedDict
       ╎    ╎    ╎    ╎   1544     @OrderedCollections/src/ordered_dict.jl:50; OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}(d::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64})
    488╎    ╎    ╎    ╎    488      @Base/array.jl:350; copy
    608╎    ╎    ╎    ╎    608      @Base/array.jl:351; copy
    448╎    ╎    ╎    ╎    448      @OrderedCollections/src/ordered_dict.jl:14; OrderedDict
       ╎    ╎    ╎  3408     @ConstraintTrees/src/value.jl:82; preduce(op::typeof(+), xs::Base.Generator{Base.Iterators.Enumerate{Vector{Int64}}, ConstraintTrees.var"#5#6"{ConstraintTrees.LinearValue, Vector{JuMP.VariableRef}}}; init::Float64, stack_type::Type)
       ╎    ╎    ╎   3408     @Base/generator.jl:48; iterate
       ╎    ╎    ╎    3408     none:0; #5
       ╎    ╎    ╎     3408     @JuMP/src/operators.jl:58; *
       ╎    ╎    ╎    ╎ 1520     @JuMP/src/aff_expr.jl:82; _build_aff_expr(constant::Float64, coef::Float64, var::JuMP.VariableRef)
       ╎    ╎    ╎    ╎  1520     @OrderedCollections/src/ordered_dict.jl:23; OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}()
       ╎    ╎    ╎    ╎   944      @Base/array.jl:585; zeros
       ╎    ╎    ╎    ╎    944      @Base/array.jl:589; zeros
       ╎    ╎    ╎    ╎     944      @Base/boot.jl:591; Array
       ╎    ╎    ╎    ╎    ╎ 720      @Base/boot.jl:578; Array
    720╎    ╎    ╎    ╎    ╎  720      @Base/boot.jl:516; GenericMemory
    224╎    ╎    ╎    ╎    ╎ 224      @Base/boot.jl:579; Array
       ╎    ╎    ╎    ╎   320      @Base/boot.jl:601; Array
    320╎    ╎    ╎    ╎    320      @Base/boot.jl:579; Array
    256╎    ╎    ╎    ╎   256      @OrderedCollections/src/ordered_dict.jl:14; OrderedDict
       ╎    ╎    ╎    ╎ 1568     @JuMP/src/aff_expr.jl:83; _build_aff_expr(constant::Float64, coef::Float64, var::JuMP.VariableRef)
       ╎    ╎    ╎    ╎  1568     @OrderedCollections/src/ordered_dict.jl:340; setindex!
       ╎    ╎    ╎    ╎   1008     @OrderedCollections/src/ordered_dict.jl:312; _setindex!(h::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}, v::Float64, key::JuMP.VariableRef, index::Int64)
       ╎    ╎    ╎    ╎    1008     @Base/array.jl:1261; push!
       ╎    ╎    ╎    ╎     1008     @Base/array.jl:1116; _growend!
       ╎    ╎    ╎    ╎    ╎ 1008     @Base/array.jl:1129; (::Base.var"#133#134"{Vector{JuMP.VariableRef}, Int64, Int64, Int64, Int64, Int64, Memory{JuMP.VariableRef}, MemoryRef{JuMP.VariableRef}})()
       ╎    ╎    ╎    ╎    ╎  1008     @Base/array.jl:1058; array_new_memory
   1008╎    ╎    ╎    ╎    ╎   1008     @Base/boot.jl:516; GenericMemory
       ╎    ╎    ╎    ╎   560      @OrderedCollections/src/ordered_dict.jl:313; _setindex!(h::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}, v::Float64, key::JuMP.VariableRef, index::Int64)
       ╎    ╎    ╎    ╎    560      @Base/array.jl:1261; push!
       ╎    ╎    ╎    ╎     560      @Base/array.jl:1116; _growend!
       ╎    ╎    ╎    ╎    ╎ 560      @Base/array.jl:1129; (::Base.var"#133#134"{Vector{Float64}, Int64, Int64, Int64, Int64, Int64, Memory{Float64}, MemoryRef{Float64}})()
       ╎    ╎    ╎    ╎    ╎  560      @Base/array.jl:1058; array_new_memory
    560╎    ╎    ╎    ╎    ╎   560      @Base/boot.jl:516; GenericMemory
       ╎    ╎    ╎    ╎ 320      @JuMP/src/aff_expr.jl:84; _build_aff_expr(constant::Float64, coef::Float64, var::JuMP.VariableRef)
    320╎    ╎    ╎    ╎  320      @JuMP/src/aff_expr.jl:140; GenericAffExpr
       ╎    ╎    ╎  1232     @ConstraintTrees/src/value.jl:87; preduce(op::typeof(+), xs::Base.Generator{Base.Iterators.Enumerate{Vector{Int64}}, ConstraintTrees.var"#5#6"{ConstraintTrees.LinearValue, Vector{JuMP.VariableRef}}}; init::Float64, stack_type::Type)
       ╎    ╎    ╎   1200     @JuMP/src/operators.jl:69; +(lhs::Float64, rhs::JuMP.AffExpr)
       ╎    ╎    ╎    1200     @JuMP/src/mutable_arithmetics.jl:167; mutable_copy
       ╎    ╎    ╎     1200     @JuMP/src/aff_expr.jl:395; map_coefficients
       ╎    ╎    ╎    ╎ 512      @JuMP/src/aff_expr.jl:399; _map_aff(f::typeof(MutableArithmetics.copy_if_mutable), constant::Float64, a::JuMP.AffExpr)
       ╎    ╎    ╎    ╎  512      @OrderedCollections/src/ordered_dict.jl:23; OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}()
       ╎    ╎    ╎    ╎   96       @Base/array.jl:585; zeros
       ╎    ╎    ╎    ╎    96       @Base/array.jl:589; zeros
       ╎    ╎    ╎    ╎     96       @Base/boot.jl:591; Array
     96╎    ╎    ╎    ╎    ╎ 96       @Base/boot.jl:579; Array
       ╎    ╎    ╎    ╎   160      @Base/boot.jl:601; Array
    160╎    ╎    ╎    ╎    160      @Base/boot.jl:579; Array
    256╎    ╎    ╎    ╎   256      @OrderedCollections/src/ordered_dict.jl:14; OrderedDict
       ╎    ╎    ╎    ╎ 656      @JuMP/src/aff_expr.jl:401; _map_aff(f::typeof(MutableArithmetics.copy_if_mutable), constant::Float64, a::JuMP.AffExpr)
       ╎    ╎    ╎    ╎  656      @OrderedCollections/src/ordered_dict.jl:340; setindex!
       ╎    ╎    ╎    ╎   576      @OrderedCollections/src/ordered_dict.jl:312; _setindex!(h::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}, v::Float64, key::JuMP.VariableRef, index::Int64)
       ╎    ╎    ╎    ╎    576      @Base/array.jl:1261; push!
       ╎    ╎    ╎    ╎     576      @Base/array.jl:1116; _growend!
       ╎    ╎    ╎    ╎    ╎ 576      @Base/array.jl:1129; (::Base.var"#133#134"{Vector{JuMP.VariableRef}, Int64, Int64, Int64, Int64, Int64, Memory{JuMP.VariableRef}, MemoryRef{JuMP.VariableRef}})()
       ╎    ╎    ╎    ╎    ╎  576      @Base/array.jl:1058; array_new_memory
    576╎    ╎    ╎    ╎    ╎   576      @Base/boot.jl:516; GenericMemory
       ╎    ╎    ╎    ╎   80       @OrderedCollections/src/ordered_dict.jl:313; _setindex!(h::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}, v::Float64, key::JuMP.VariableRef, index::Int64)
       ╎    ╎    ╎    ╎    80       @Base/array.jl:1261; push!
       ╎    ╎    ╎    ╎     80       @Base/array.jl:1116; _growend!
       ╎    ╎    ╎    ╎    ╎ 80       @Base/array.jl:1129; (::Base.var"#133#134"{Vector{Float64}, Int64, Int64, Int64, Int64, Int64, Memory{Float64}, MemoryRef{Float64}})()
       ╎    ╎    ╎    ╎    ╎  80       @Base/array.jl:1058; array_new_memory
     80╎    ╎    ╎    ╎    ╎   80       @Base/boot.jl:516; GenericMemory
       ╎    ╎    ╎    ╎ 32       @JuMP/src/aff_expr.jl:403; _map_aff(f::typeof(MutableArithmetics.copy_if_mutable), constant::Float64, a::JuMP.AffExpr)
     32╎    ╎    ╎    ╎  32       @JuMP/src/aff_expr.jl:140; GenericAffExpr
       ╎    ╎    ╎   32       @JuMP/src/operators.jl:330; +(lhs::JuMP.AffExpr, rhs::JuMP.AffExpr)
       ╎    ╎    ╎    32       @JuMP/src/operators.jl:288; _copy_convert_coef
       ╎    ╎    ╎     32       @JuMP/src/aff_expr.jl:236; copy
     32╎    ╎    ╎    ╎ 32       @JuMP/src/aff_expr.jl:140; GenericAffExpr
       ╎    ╎   160      @MutableArithmetics/src/interface.jl:210; operate
       ╎    ╎    160      @ConstraintTrees/src/linear_value.jl:73; *
       ╎    ╎     160      @ConstraintTrees/src/linear_value.jl:74; *(a::ConstraintTrees.LinearValue, b::Int64)
       ╎    ╎    ╎ 160      @Base/broadcast.jl:872; materialize
       ╎    ╎    ╎  160      @Base/broadcast.jl:897; copy
       ╎    ╎    ╎   160      @Base/broadcast.jl:223; similar
       ╎    ╎    ╎    160      @Base/broadcast.jl:224; similar
       ╎    ╎    ╎     160      @Base/abstractarray.jl:867; similar
       ╎    ╎    ╎    ╎ 160      @Base/abstractarray.jl:868; similar
       ╎    ╎    ╎    ╎  160      @Base/boot.jl:599; Array
       ╎    ╎    ╎    ╎   160      @Base/boot.jl:591; Array
       ╎    ╎    ╎    ╎    160      @Base/boot.jl:578; Array
    160╎    ╎    ╎    ╎     160      @Base/boot.jl:516; GenericMemory
       ╎    ╎ 624      @JuMP/src/macros.jl:265; macro expansion
       ╎    ╎  624      @MutableArithmetics/src/interface.jl:347; copy_if_mutable(x::JuMP.AffExpr)
       ╎    ╎   624      @MutableArithmetics/src/interface.jl:336; copy_if_mutable_fallback
       ╎    ╎    624      @JuMP/src/mutable_arithmetics.jl:167; mutable_copy
       ╎    ╎     624      @JuMP/src/aff_expr.jl:395; map_coefficients
       ╎    ╎    ╎ 192      @JuMP/src/aff_expr.jl:399; _map_aff(f::typeof(MutableArithmetics.copy_if_mutable), constant::Float64, a::JuMP.AffExpr)
       ╎    ╎    ╎  192      @OrderedCollections/src/ordered_dict.jl:23; OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}()
       ╎    ╎    ╎   32       @Base/array.jl:585; zeros
       ╎    ╎    ╎    32       @Base/array.jl:589; zeros
       ╎    ╎    ╎     32       @Base/boot.jl:591; Array
     32╎    ╎    ╎    ╎ 32       @Base/boot.jl:579; Array
       ╎    ╎    ╎   160      @Base/boot.jl:601; Array
    160╎    ╎    ╎    160      @Base/boot.jl:579; Array
       ╎    ╎    ╎ 368      @JuMP/src/aff_expr.jl:401; _map_aff(f::typeof(MutableArithmetics.copy_if_mutable), constant::Float64, a::JuMP.AffExpr)
       ╎    ╎    ╎  368      @OrderedCollections/src/ordered_dict.jl:340; setindex!
       ╎    ╎    ╎   288      @OrderedCollections/src/ordered_dict.jl:312; _setindex!(h::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}, v::Float64, key::JuMP.VariableRef, index::Int64)
       ╎    ╎    ╎    288      @Base/array.jl:1261; push!
       ╎    ╎    ╎     288      @Base/array.jl:1116; _growend!
       ╎    ╎    ╎    ╎ 288      @Base/array.jl:1129; (::Base.var"#133#134"{Vector{JuMP.VariableRef}, Int64, Int64, Int64, Int64, Int64, Memory{JuMP.VariableRef}, MemoryRef{JuMP.VariableRef}})()
       ╎    ╎    ╎    ╎  288      @Base/array.jl:1058; array_new_memory
    288╎    ╎    ╎    ╎   288      @Base/boot.jl:516; GenericMemory
       ╎    ╎    ╎   80       @OrderedCollections/src/ordered_dict.jl:313; _setindex!(h::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}, v::Float64, key::JuMP.VariableRef, index::Int64)
       ╎    ╎    ╎    80       @Base/array.jl:1261; push!
       ╎    ╎    ╎     80       @Base/array.jl:1116; _growend!
       ╎    ╎    ╎    ╎ 80       @Base/array.jl:1129; (::Base.var"#133#134"{Vector{Float64}, Int64, Int64, Int64, Int64, Int64, Memory{Float64}, MemoryRef{Float64}})()
       ╎    ╎    ╎    ╎  80       @Base/array.jl:1058; array_new_memory
     80╎    ╎    ╎    ╎   80       @Base/boot.jl:516; GenericMemory
       ╎    ╎    ╎ 64       @JuMP/src/aff_expr.jl:403; _map_aff(f::typeof(MutableArithmetics.copy_if_mutable), constant::Float64, a::JuMP.AffExpr)
     64╎    ╎    ╎  64       @JuMP/src/aff_expr.jl:140; GenericAffExpr
       ╎     69760    @JuMP/src/macros/@objective.jl:107; macro expansion
