Overhead ╎ [+additional indent] Count File:Line; Function
       ╎    ╎ 1369528  …abstractarray.jl:824; similar
       ╎    ╎  1369528  @Base\array.jl:372; similar
       ╎    ╎   1369528  @Base\boot.jl:591; Array
       ╎    ╎    1368024  @Base\boot.jl:578; Array
1368024╎    ╎     1368024  @Base\boot.jl:516; GenericMemory
   1504╎    ╎    1504     @Base\boot.jl:579; Array
       ╎    1818152  …nalysis\sample.jl:90; sample_chain_achr(sample_c::Matrix{…
       ╎     862936   …abstractarray.jl:1312; getindex
       ╎    ╎ 862936   …tidimensional.jl:915; _getindex
       ╎    ╎  862936   …tidimensional.jl:927; _unsafe_getindex
       ╎    ╎   862936   …bstractarray.jl:822; similar
       ╎    ╎    862936   @Base\array.jl:372; similar
       ╎    ╎     862936   @Base\boot.jl:591; Array
       ╎    ╎    ╎ 861528   @Base\boot.jl:578; Array
 861528╎    ╎    ╎  861528   @Base\boot.jl:516; GenericMemory
   1408╎    ╎    ╎ 1408     @Base\boot.jl:579; Array
       ╎     955216   …ra\src\matmul.jl:60; *
       ╎    ╎ 955216   …abstractarray.jl:824; similar
       ╎    ╎  955216   @Base\array.jl:372; similar
       ╎    ╎   955216   @Base\boot.jl:591; Array
       ╎    ╎    953712   @Base\boot.jl:578; Array
 953712╎    ╎     953712   @Base\boot.jl:516; GenericMemory
   1504╎    ╎    1504     @Base\boot.jl:579; Array
       ╎    783968   …nalysis\sample.jl:105; sample_chain_achr(sample_c::Matrix…
       ╎     783968   …abstractarray.jl:1312; getindex
       ╎    ╎ 783968   …tidimensional.jl:915; _getindex
       ╎    ╎  783968   …tidimensional.jl:927; _unsafe_getindex
       ╎    ╎   783968   …bstractarray.jl:822; similar
       ╎    ╎    783968   @Base\array.jl:372; similar
       ╎    ╎     783968   @Base\boot.jl:591; Array
       ╎    ╎    ╎ 782304   @Base\boot.jl:578; Array
 782304╎    ╎    ╎  782304   @Base\boot.jl:516; GenericMemory
   1664╎    ╎    ╎ 1664     @Base\boot.jl:579; Array
    288╎  5343131  …analysis\screen.jl:71; (::COBREXA.var"#40#42"{COCOA.var"#51…
       ╎   59624    …is\variability.jl:73; (::COBREXA.var"#48#52"{COCOA.var"#fv…
       ╎    59624    …uMP\src\macros.jl:419; macro expansion
       ╎     10584    …ros\@objective.jl:103; macro expansion
       ╎    ╎ 9128     …MP\src\macros.jl:264; macro expansion
     32╎    ╎  9128     …s\src\rewrite.jl:371; macro expansion
       ╎    ╎   8808     …linear_value.jl:144; substitute(x::ConstraintTrees.Li…
       ╎    ╎    8808     …es\src\value.jl:101; sum
       ╎    ╎     8808     …es\src\value.jl:101; #sum#2
    192╎    ╎    ╎ 8808     …es\src\value.jl:61; preduce
     16╎    ╎    ╎  16       …\essentials.jl:0; preduce(op::typeof(+), xs::Base…
       ╎    ╎    ╎  96       …s\src\value.jl:65; preduce(op::typeof(+), xs::Bas…
       ╎    ╎    ╎   96       @Base\boot.jl:601; Array
     96╎    ╎    ╎    96       @Base\boot.jl:579; Array
       ╎    ╎    ╎  32       …s\src\value.jl:66; preduce(op::typeof(+), xs::Bas…
       ╎    ╎    ╎   32       @Base\boot.jl:601; Vector{Any}()
     32╎    ╎    ╎    32       @Base\boot.jl:579; Array
       ╎    ╎    ╎  880      …s\src\value.jl:68; preduce(op::typeof(+), xs::Bas…
       ╎    ╎    ╎   880      …e\generator.jl:48; iterate
       ╎    ╎    ╎    880      none:0; #5
       ╎    ╎    ╎     880      …\operators.jl:58; *
       ╎    ╎    ╎    ╎ 304      …c\aff_expr.jl:82; _build_aff_expr(constant::F…
       ╎    ╎    ╎    ╎  304      …ered_dict.jl:23; OrderedCollections.OrderedD…
       ╎    ╎    ╎    ╎   176      …se\array.jl:585; zeros
       ╎    ╎    ╎    ╎    176      …se\array.jl:589; zeros
       ╎    ╎    ╎    ╎     176      …ase\boot.jl:591; Array
       ╎    ╎    ╎    ╎    ╎ 80       …ase\boot.jl:578; Array
     80╎    ╎    ╎    ╎    ╎  80       …ase\boot.jl:516; GenericMemory
     96╎    ╎    ╎    ╎    ╎ 96       …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎   128      …ase\boot.jl:601; Array
    128╎    ╎    ╎    ╎    128      …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎ 448      …c\aff_expr.jl:83; _build_aff_expr(constant::F…
       ╎    ╎    ╎    ╎  448      …ered_dict.jl:340; setindex!
       ╎    ╎    ╎    ╎   288      …red_dict.jl:312; _setindex!(h::OrderedColle…
       ╎    ╎    ╎    ╎    288      …se\array.jl:1261; push!
       ╎    ╎    ╎    ╎     288      …se\array.jl:1116; _growend!
       ╎    ╎    ╎    ╎    ╎ 288      …se\array.jl:1129; (::Base.var"#133#134"{…
       ╎    ╎    ╎    ╎    ╎  288      …se\array.jl:1058; array_new_memory
    288╎    ╎    ╎    ╎    ╎   288      …ase\boot.jl:516; GenericMemory
       ╎    ╎    ╎    ╎   160      …red_dict.jl:313; _setindex!(h::OrderedColle…
       ╎    ╎    ╎    ╎    160      …se\array.jl:1261; push!
       ╎    ╎    ╎    ╎     160      …se\array.jl:1116; _growend!
       ╎    ╎    ╎    ╎    ╎ 160      …se\array.jl:1129; (::Base.var"#133#134"{…
       ╎    ╎    ╎    ╎    ╎  160      …se\array.jl:1058; array_new_memory
    160╎    ╎    ╎    ╎    ╎   160      …ase\boot.jl:516; GenericMemory
       ╎    ╎    ╎    ╎ 128      …c\aff_expr.jl:84; _build_aff_expr(constant::F…
    128╎    ╎    ╎    ╎  128      …\aff_expr.jl:140; GenericAffExpr
       ╎    ╎    ╎  96       …s\src\value.jl:72; preduce(op::typeof(+), xs::Bas…
       ╎    ╎    ╎   96       @Base\array.jl:1261; push!
       ╎    ╎    ╎    96       @Base\array.jl:1116; _growend!
       ╎    ╎    ╎     96       …ase\array.jl:1129; (::Base.var"#133#134"{Vecto…
       ╎    ╎    ╎    ╎ 96       …ase\array.jl:1058; array_new_memory
     96╎    ╎    ╎    ╎  96       @Base\boot.jl:516; GenericMemory
       ╎    ╎    ╎  336      …s\src\value.jl:73; preduce(op::typeof(+), xs::Bas…
       ╎    ╎    ╎   80       @Base\array.jl:1268; push!
       ╎    ╎    ╎    80       @Base\array.jl:1116; _growend!
       ╎    ╎    ╎     80       …ase\array.jl:1129; (::Base.var"#133#134"{Vecto…
       ╎    ╎    ╎    ╎ 80       …ase\array.jl:1058; array_new_memory
     80╎    ╎    ╎    ╎  80       @Base\boot.jl:516; GenericMemory
       ╎    ╎    ╎   256      @Base\array.jl:1269; push!
    256╎    ╎    ╎    256      @Base\array.jl:999; __safe_setindex!
       ╎    ╎    ╎  3160     …s\src\value.jl:76; preduce(op::typeof(+), xs::Bas…
       ╎    ╎    ╎   3160     …\operators.jl:330; +(lhs::AffExpr, rhs::AffExpr)
       ╎    ╎    ╎    1264     …c\aff_expr.jl:570; add_to_expression!
       ╎    ╎    ╎     1264     …stractdict.jl:295; merge!
       ╎    ╎    ╎    ╎ 1264     …tractdict.jl:288; mergewith!(combine::typeof(…
       ╎    ╎    ╎    ╎  1264     …ered_dict.jl:340; setindex!
       ╎    ╎    ╎    ╎   864      …red_dict.jl:312; _setindex!(h::OrderedColle…
       ╎    ╎    ╎    ╎    864      …se\array.jl:1261; push!
       ╎    ╎    ╎    ╎     864      …se\array.jl:1116; _growend!
       ╎    ╎    ╎    ╎    ╎ 864      …se\array.jl:1129; (::Base.var"#133#134"{…
       ╎    ╎    ╎    ╎    ╎  864      …se\array.jl:1058; array_new_memory
    864╎    ╎    ╎    ╎    ╎   864      …ase\boot.jl:516; GenericMemory
       ╎    ╎    ╎    ╎   400      …red_dict.jl:313; _setindex!(h::OrderedColle…
       ╎    ╎    ╎    ╎    400      …se\array.jl:1261; push!
       ╎    ╎    ╎    ╎     400      …se\array.jl:1116; _growend!
       ╎    ╎    ╎    ╎    ╎ 400      …se\array.jl:1129; (::Base.var"#133#134"{…
       ╎    ╎    ╎    ╎    ╎  400      …se\array.jl:1058; array_new_memory
    400╎    ╎    ╎    ╎    ╎   400      …ase\boot.jl:516; GenericMemory
       ╎    ╎    ╎    1896     …\operators.jl:288; _copy_convert_coef
       ╎    ╎    ╎     1896     …c\aff_expr.jl:236; copy
    160╎    ╎    ╎    ╎ 160      …\aff_expr.jl:140; GenericAffExpr
       ╎    ╎    ╎    ╎ 1736     …ered_dict.jl:55; copy
       ╎    ╎    ╎    ╎  1736     …ered_dict.jl:65; OrderedDict
       ╎    ╎    ╎    ╎   1736     …ered_dict.jl:50; OrderedCollections.Ordered…
   1064╎    ╎    ╎    ╎    1064     …se\array.jl:350; copy
    480╎    ╎    ╎    ╎    480      …se\array.jl:351; copy
    192╎    ╎    ╎    ╎    192      …red_dict.jl:14; OrderedDict
       ╎    ╎    ╎  2640     …s\src\value.jl:82; preduce(op::typeof(+), xs::Bas…
       ╎    ╎    ╎   2640     …e\generator.jl:48; iterate
       ╎    ╎    ╎    2640     none:0; #5
       ╎    ╎    ╎     2640     …\operators.jl:58; *
       ╎    ╎    ╎    ╎ 1168     …c\aff_expr.jl:82; _build_aff_expr(constant::F…
       ╎    ╎    ╎    ╎  1168     …ered_dict.jl:23; OrderedCollections.OrderedD…
       ╎    ╎    ╎    ╎   496      …se\array.jl:585; zeros
       ╎    ╎    ╎    ╎    496      …se\array.jl:589; zeros
       ╎    ╎    ╎    ╎     496      …ase\boot.jl:591; Array
       ╎    ╎    ╎    ╎    ╎ 400      …ase\boot.jl:578; Array
    400╎    ╎    ╎    ╎    ╎  400      …ase\boot.jl:516; GenericMemory
     96╎    ╎    ╎    ╎    ╎ 96       …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎   160      …ase\boot.jl:601; Array
    160╎    ╎    ╎    ╎    160      …ase\boot.jl:579; Array
    512╎    ╎    ╎    ╎   512      …red_dict.jl:14; OrderedDict
       ╎    ╎    ╎    ╎ 1312     …c\aff_expr.jl:83; _build_aff_expr(constant::F…
       ╎    ╎    ╎    ╎  1312     …ered_dict.jl:340; setindex!
       ╎    ╎    ╎    ╎   1152     …red_dict.jl:312; _setindex!(h::OrderedColle…
       ╎    ╎    ╎    ╎    1152     …se\array.jl:1261; push!
       ╎    ╎    ╎    ╎     1152     …se\array.jl:1116; _growend!
       ╎    ╎    ╎    ╎    ╎ 1152     …se\array.jl:1129; (::Base.var"#133#134"{…
       ╎    ╎    ╎    ╎    ╎  1152     …se\array.jl:1058; array_new_memory
   1152╎    ╎    ╎    ╎    ╎   1152     …ase\boot.jl:516; GenericMemory
       ╎    ╎    ╎    ╎   160      …red_dict.jl:313; _setindex!(h::OrderedColle…
       ╎    ╎    ╎    ╎    160      …se\array.jl:1261; push!
       ╎    ╎    ╎    ╎     160      …se\array.jl:1116; _growend!
       ╎    ╎    ╎    ╎    ╎ 160      …se\array.jl:1129; (::Base.var"#133#134"{…
       ╎    ╎    ╎    ╎    ╎  160      …se\array.jl:1058; array_new_memory
    160╎    ╎    ╎    ╎    ╎   160      …ase\boot.jl:516; GenericMemory
       ╎    ╎    ╎    ╎ 160      …c\aff_expr.jl:84; _build_aff_expr(constant::F…
    160╎    ╎    ╎    ╎  160      …\aff_expr.jl:140; GenericAffExpr
       ╎    ╎    ╎  1360     …s\src\value.jl:87; preduce(op::typeof(+), xs::Bas…
       ╎    ╎    ╎   1152     …\operators.jl:69; +(lhs::Float64, rhs::AffExpr)
       ╎    ╎    ╎    1152     …rithmetics.jl:167; mutable_copy
       ╎    ╎    ╎     1152     …c\aff_expr.jl:395; map_coefficients
       ╎    ╎    ╎    ╎ 912      …\aff_expr.jl:399; _map_aff(f::typeof(MutableA…
       ╎    ╎    ╎    ╎  912      …ered_dict.jl:23; OrderedCollections.OrderedD…
       ╎    ╎    ╎    ╎   496      …se\array.jl:585; zeros
       ╎    ╎    ╎    ╎    496      …se\array.jl:589; zeros
       ╎    ╎    ╎    ╎     496      …ase\boot.jl:591; Array
       ╎    ╎    ╎    ╎    ╎ 400      …ase\boot.jl:578; Array
    400╎    ╎    ╎    ╎    ╎  400      …ase\boot.jl:516; GenericMemory
     96╎    ╎    ╎    ╎    ╎ 96       …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎   288      …ase\boot.jl:601; Array
    288╎    ╎    ╎    ╎    288      …ase\boot.jl:579; Array
    128╎    ╎    ╎    ╎   128      …red_dict.jl:14; OrderedDict
       ╎    ╎    ╎    ╎ 240      …\aff_expr.jl:401; _map_aff(f::typeof(MutableA…
       ╎    ╎    ╎    ╎  240      …ered_dict.jl:340; setindex!
       ╎    ╎    ╎    ╎   240      …red_dict.jl:313; _setindex!(h::OrderedColle…
       ╎    ╎    ╎    ╎    240      …se\array.jl:1261; push!
       ╎    ╎    ╎    ╎     240      …se\array.jl:1116; _growend!
       ╎    ╎    ╎    ╎    ╎ 240      …se\array.jl:1129; (::Base.var"#133#134"{…
       ╎    ╎    ╎    ╎    ╎  240      …se\array.jl:1058; array_new_memory
    240╎    ╎    ╎    ╎    ╎   240      …ase\boot.jl:516; GenericMemory
       ╎    ╎    ╎   208      …\operators.jl:330; +(lhs::AffExpr, rhs::AffExpr)
       ╎    ╎    ╎    144      …c\aff_expr.jl:570; add_to_expression!
       ╎    ╎    ╎     144      …stractdict.jl:295; merge!
       ╎    ╎    ╎    ╎ 144      …tractdict.jl:288; mergewith!(combine::typeof(…
       ╎    ╎    ╎    ╎  144      …ered_dict.jl:340; setindex!
       ╎    ╎    ╎    ╎   144      …red_dict.jl:312; _setindex!(h::OrderedColle…
       ╎    ╎    ╎    ╎    144      …se\array.jl:1261; push!
       ╎    ╎    ╎    ╎     144      …se\array.jl:1116; _growend!
       ╎    ╎    ╎    ╎    ╎ 144      …se\array.jl:1129; (::Base.var"#133#134"{…
       ╎    ╎    ╎    ╎    ╎  144      …se\array.jl:1058; array_new_memory
    144╎    ╎    ╎    ╎    ╎   144      …ase\boot.jl:516; GenericMemory
       ╎    ╎    ╎    64       …\operators.jl:288; _copy_convert_coef
       ╎    ╎    ╎     64       …c\aff_expr.jl:236; copy
       ╎    ╎    ╎    ╎ 64       …dered_dict.jl:55; copy
       ╎    ╎    ╎    ╎  64       …ered_dict.jl:65; OrderedDict
       ╎    ╎    ╎    ╎   64       …ered_dict.jl:50; OrderedCollections.Ordered…
     32╎    ╎    ╎    ╎    32       …se\array.jl:350; copy
     32╎    ╎    ╎    ╎    32       …se\array.jl:351; copy
       ╎    ╎   288      …rc\interface.jl:210; operate
       ╎    ╎    288      …linear_value.jl:73; *
       ╎    ╎     288      …linear_value.jl:74; *(a::ConstraintTrees.LinearValu…
       ╎    ╎    ╎ 288      …e\broadcast.jl:872; materialize
       ╎    ╎    ╎  288      …e\broadcast.jl:897; copy
       ╎    ╎    ╎   288      …\broadcast.jl:223; similar
       ╎    ╎    ╎    288      …\broadcast.jl:224; similar
       ╎    ╎    ╎     288      …tractarray.jl:867; similar
       ╎    ╎    ╎    ╎ 288      …ractarray.jl:868; similar
       ╎    ╎    ╎    ╎  288      @Base\boot.jl:599; Array
       ╎    ╎    ╎    ╎   288      …ase\boot.jl:591; Array
       ╎    ╎    ╎    ╎    160      …ase\boot.jl:578; Array
    160╎    ╎    ╎    ╎     160      …ase\boot.jl:516; GenericMemory
    128╎    ╎    ╎    ╎    128      …ase\boot.jl:579; Array
       ╎    ╎ 1456     …MP\src\macros.jl:265; macro expansion
       ╎    ╎  1456     …src\interface.jl:347; copy_if_mutable(x::AffExpr)
       ╎    ╎   1456     …rc\interface.jl:336; copy_if_mutable_fallback
       ╎    ╎    1456     …_arithmetics.jl:167; mutable_copy
       ╎    ╎     1456     …src\aff_expr.jl:395; map_coefficients
       ╎    ╎    ╎ 752      …rc\aff_expr.jl:399; _map_aff(f::typeof(MutableArit…
       ╎    ╎    ╎  752      …rdered_dict.jl:23; OrderedCollections.OrderedDict…
       ╎    ╎    ╎   400      @Base\array.jl:585; zeros
       ╎    ╎    ╎    400      @Base\array.jl:589; zeros
       ╎    ╎    ╎     400      @Base\boot.jl:591; Array
       ╎    ╎    ╎    ╎ 240      @Base\boot.jl:578; Array
    240╎    ╎    ╎    ╎  240      @Base\boot.jl:516; GenericMemory
    160╎    ╎    ╎    ╎ 160      @Base\boot.jl:579; Array
       ╎    ╎    ╎   224      @Base\boot.jl:601; Array
    224╎    ╎    ╎    224      @Base\boot.jl:579; Array
    128╎    ╎    ╎   128      …dered_dict.jl:14; OrderedDict
       ╎    ╎    ╎ 608      …rc\aff_expr.jl:401; _map_aff(f::typeof(MutableArit…
       ╎    ╎    ╎  608      …rdered_dict.jl:340; setindex!
       ╎    ╎    ╎   288      …dered_dict.jl:312; _setindex!(h::OrderedCollecti…
       ╎    ╎    ╎    288      @Base\array.jl:1261; push!
       ╎    ╎    ╎     288      …ase\array.jl:1116; _growend!
       ╎    ╎    ╎    ╎ 288      …ase\array.jl:1129; (::Base.var"#133#134"{Vect…
       ╎    ╎    ╎    ╎  288      …se\array.jl:1058; array_new_memory
    288╎    ╎    ╎    ╎   288      …ase\boot.jl:516; GenericMemory
       ╎    ╎    ╎   320      …dered_dict.jl:313; _setindex!(h::OrderedCollecti…
       ╎    ╎    ╎    320      @Base\array.jl:1261; push!
       ╎    ╎    ╎     320      …ase\array.jl:1116; _growend!
       ╎    ╎    ╎    ╎ 320      …ase\array.jl:1129; (::Base.var"#133#134"{Vect…
       ╎    ╎    ╎    ╎  320      …se\array.jl:1058; array_new_memory
    320╎    ╎    ╎    ╎   320      …ase\boot.jl:516; GenericMemory
       ╎    ╎    ╎ 96       …rc\aff_expr.jl:403; _map_aff(f::typeof(MutableArit…
     96╎    ╎    ╎  96       …rc\aff_expr.jl:140; GenericAffExpr
       ╎     49040    …ros\@objective.jl:107; macro expansion
       ╎    ╎ 32       …src\objective.jl:344; set_objective(model::Model, sense…
       ╎    ╎  32       …src\objective.jl:225; set_objective_sense
     32╎    ╎   32       …er_interface.jl:1270; set(m::Model, attr::MathOptInte…
       ╎    ╎ 49008    …src\objective.jl:345; set_objective(model::Model, sense…
       ╎    ╎  49008    …src\objective.jl:280; set_objective_function(model::Mo…
       ╎    ╎   240      …src\aff_expr.jl:861; moi_function
       ╎    ╎    208      …src\aff_expr.jl:753; MathOptInterface.ScalarAffineFu…
       ╎    ╎     208      @Base\array.jl:679; _array_for
       ╎    ╎    ╎ 208      @Base\array.jl:675; _array_for
       ╎    ╎    ╎  208      @Base\boot.jl:578; Array
    208╎    ╎    ╎   208      @Base\boot.jl:516; GenericMemory
       ╎    ╎    32       …src\aff_expr.jl:756; MathOptInterface.ScalarAffineFu…
     32╎    ╎     32       …rc\functions.jl:140; ScalarAffineFunction
       ╎    ╎   48768    …rc\objective.jl:268; set_objective_function(model::Mo…
       ╎    ╎    48768    …er_interface.jl:1270; set(m::Model, attr::MathOptInt…
       ╎    ╎     544      …ingoptimizer.jl:786; set(m::MathOptInterface.Utilit…
       ╎    ╎    ╎ 544      …s\functions.jl:224; map_indices
       ╎    ╎    ╎  544      …s\functions.jl:241; map_indices
       ╎    ╎    ╎   544      …\functions.jl:304; map_indices
       ╎    ╎    ╎    480      …\functions.jl:261; map_indices
       ╎    ╎    ╎     480      @Base\array.jl:367; similar
       ╎    ╎    ╎    ╎ 384      @Base\boot.jl:578; Array
    384╎    ╎    ╎    ╎  384      @Base\boot.jl:516; GenericMemory
     96╎    ╎    ╎    ╎ 96       @Base\boot.jl:579; Array
     64╎    ╎    ╎    64       …\functions.jl:140; ScalarAffineFunction
       ╎    ╎     47952    …ingoptimizer.jl:789; set(m::MathOptInterface.Utilit…
       ╎    ╎    ╎ 47952    …e_optimizer.jl:1248; set(b::MathOptInterface.Bridg…
       ╎    ╎    ╎  47952    …OI_wrapper.jl:1085; set(model::HiGHS.Optimizer, :…
       ╎    ╎    ╎   47952    @Base\array.jl:585; zeros
       ╎    ╎    ╎    47952    @Base\array.jl:589; zeros
       ╎    ╎    ╎     47952    …se\baseext.jl:36; Array
       ╎    ╎    ╎    ╎ 47952    @Base\boot.jl:591; Array
       ╎    ╎    ╎    ╎  47856    @Base\boot.jl:578; Array
  47856╎    ╎    ╎    ╎   47856    …ase\boot.jl:516; GenericMemory
     96╎    ╎    ╎    ╎  96       @Base\boot.jl:579; Array
       ╎    ╎     272      …ingoptimizer.jl:798; set(m::MathOptInterface.Utilit…
       ╎    ╎    ╎ 272      …salfallback.jl:551; set
       ╎    ╎    ╎  272      …ities\model.jl:539; set
       ╎    ╎    ╎   272      …_container.jl:181; set
       ╎    ╎    ╎    272      …\functions.jl:147; copy
     80╎    ╎    ╎     80       @Base\array.jl:350; copy
     64╎    ╎    ╎     64       @Base\array.jl:351; copy
    128╎    ╎    ╎     128      …\functions.jl:140; ScalarAffineFunction
       ╎   41904    …is\variability.jl:74; (::COBREXA.var"#48#52"{COCOA.var"#fv…
       ╎    41904    …izer_interface.jl:560; optimize!
       ╎     28       …izer_interface.jl:596; optimize!(model::Model; ignore_op…
       ╎    ╎ 12       @JuMP\src\JuMP.jl:609; mode
       ╎    ╎  12       @JuMP\src\JuMP.jl:589; _moi_mode
     12╎    ╎   12       @Base\Base.jl:49; getproperty
       ╎    ╎ 16       …hingoptimizer.jl:200; state
     16╎    ╎  16       @Base\Base.jl:49; getproperty
       ╎     41876    …izer_interface.jl:609; optimize!(model::Model; ignore_op…
       ╎    ╎ 3088     …hingoptimizer.jl:370; optimize!(m::MathOptInterface.Uti…
       ╎    ╎  3088     …hOptInterface.jl:121; optimize!
       ╎    ╎   3088     …ge_optimizer.jl:443; copy_to
       ╎    ╎    80       …ilities\copy.jl:386; default_copy_to(dest::MathOptIn…
       ╎    ╎     80       …ilities\copy.jl:553; _copy_variables_with_set(dest:…
       ╎    ╎    ╎ 80       …e_optimizer.jl:2139; add_variables
       ╎    ╎    ╎  80       …c\variables.jl:44; add_variables
       ╎    ╎    ╎   80       …OI_wrapper.jl:805; add_variable(model::HiGHS.Opt…
       ╎    ╎    ╎    80       …OI_wrapper.jl:78; _VariableInfo
     80╎    ╎    ╎     80       …OI_wrapper.jl:78; _VariableInfo
       ╎    ╎    3008     …ilities\copy.jl:393; default_copy_to(dest::MathOptIn…
       ╎    ╎     3008     …ilities\copy.jl:251; _pass_constraints(dest::MathOp…
       ╎    ╎    ╎ 3008     …e_optimizer.jl:427; pass_nonvariable_constraints(d…
       ╎    ╎    ╎  3008     …lities\copy.jl:229; pass_nonvariable_constraints
       ╎    ╎    ╎   3008     …ities\copy.jl:203; pass_nonvariable_constraints_…
       ╎    ╎    ╎    3008     …ities\copy.jl:192; _copy_constraints(dest::HiGH…
       ╎    ╎    ╎     752      …ities\copy.jl:178; _copy_constraints(dest::HiG…
       ╎    ╎    ╎    ╎ 752      …lfallback.jl:872; get(uf::MathOptInterface.Ut…
       ╎    ╎    ╎    ╎  752      …ies\model.jl:402; get
       ╎    ╎    ╎    ╎   752      …nstraints.jl:85; get(model::MathOptInterfac…
       ╎    ╎    ╎    ╎    752      …straints.jl:85; get
       ╎    ╎    ╎    ╎     752      …straints.jl:106; get
       ╎    ╎    ╎    ╎    ╎ 752      …unctions.jl:147; copy
    336╎    ╎    ╎    ╎    ╎  336      …se\array.jl:350; copy
    224╎    ╎    ╎    ╎    ╎  224      …se\array.jl:351; copy
    192╎    ╎    ╎    ╎    ╎  192      …unctions.jl:140; ScalarAffineFunction
       ╎    ╎    ╎     2256     …ities\copy.jl:180; _copy_constraints(dest::HiG…
       ╎    ╎    ╎    ╎ 384      …I_wrapper.jl:1768; add_constraint(model::HiGH…
       ╎    ╎    ╎    ╎  384      …I_wrapper.jl:156; _ConstraintInfo
    384╎    ╎    ╎    ╎   384      …_wrapper.jl:145; _ConstraintInfo
       ╎    ╎    ╎    ╎ 1424     …I_wrapper.jl:1771; add_constraint(model::HiGH…
       ╎    ╎    ╎    ╎  800      …_wrapper.jl:1749; _indices_and_coefficients(…
       ╎    ╎    ╎    ╎   800      …unctions.jl:1050; canonical
       ╎    ╎    ╎    ╎    800      …unctions.jl:147; copy
    160╎    ╎    ╎    ╎     160      …se\array.jl:350; copy
    128╎    ╎    ╎    ╎     128      …se\array.jl:351; copy
    512╎    ╎    ╎    ╎     512      …unctions.jl:140; ScalarAffineFunction
       ╎    ╎    ╎    ╎  624      …_wrapper.jl:1751; _indices_and_coefficients(…
