Overhead ╎ [+additional indent] Count File:Line; Function
       ╎    ╎    ╎    144     …c\aff_expr.jl:570; add_to_expression!
       ╎    ╎    ╎     144     …stractdict.jl:295; merge!
       ╎    ╎    ╎    ╎ 144     …stractdict.jl:288; mergewith!(combine::typeof(…
       ╎    ╎    ╎    ╎  144     …ered_dict.jl:340; setindex!
       ╎    ╎    ╎    ╎   144     …ered_dict.jl:312; _setindex!(h::OrderedColle…
       ╎    ╎    ╎    ╎    144     …se\array.jl:1261; push!
       ╎    ╎    ╎    ╎     144     …se\array.jl:1116; _growend!
       ╎    ╎    ╎    ╎    ╎ 144     …se\array.jl:1129; (::Base.var"#133#134"{V…
       ╎    ╎    ╎    ╎    ╎  144     …se\array.jl:1058; array_new_memory
    144╎    ╎    ╎    ╎    ╎   144     …ase\boot.jl:516; GenericMemory
       ╎    ╎    ╎    96      …\operators.jl:288; _copy_convert_coef
       ╎    ╎    ╎     96      …c\aff_expr.jl:236; copy
       ╎    ╎    ╎    ╎ 96      …dered_dict.jl:55; copy
       ╎    ╎    ╎    ╎  96      …dered_dict.jl:65; OrderedDict
       ╎    ╎    ╎    ╎   96      …ered_dict.jl:50; OrderedCollections.OrderedD…
     32╎    ╎    ╎    ╎    32      …se\array.jl:350; copy
     64╎    ╎    ╎    ╎    64      …se\array.jl:351; copy
       ╎    ╎    ╎  112     …es\src\value.jl:82; preduce(op::typeof(+), xs::Bas…
       ╎    ╎    ╎   112     …e\generator.jl:48; iterate
       ╎    ╎    ╎    112     none:0; #5
       ╎    ╎    ╎     112     …\operators.jl:58; *
       ╎    ╎    ╎    ╎ 32      …c\aff_expr.jl:82; _build_aff_expr(constant::Fl…
       ╎    ╎    ╎    ╎  32      …dered_dict.jl:23; OrderedCollections.OrderedD…
       ╎    ╎    ╎    ╎   32      …ase\array.jl:585; zeros
       ╎    ╎    ╎    ╎    32      …se\array.jl:589; zeros
       ╎    ╎    ╎    ╎     32      …ase\boot.jl:591; Array
     32╎    ╎    ╎    ╎    ╎ 32      …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎ 80      …c\aff_expr.jl:83; _build_aff_expr(constant::Fl…
       ╎    ╎    ╎    ╎  80      …ered_dict.jl:340; setindex!
       ╎    ╎    ╎    ╎   80      …ered_dict.jl:313; _setindex!(h::OrderedColle…
       ╎    ╎    ╎    ╎    80      …se\array.jl:1261; push!
       ╎    ╎    ╎    ╎     80      …se\array.jl:1116; _growend!
       ╎    ╎    ╎    ╎    ╎ 80      …se\array.jl:1129; (::Base.var"#133#134"{V…
       ╎    ╎    ╎    ╎    ╎  80      …se\array.jl:1058; array_new_memory
     80╎    ╎    ╎    ╎    ╎   80      …ase\boot.jl:516; GenericMemory
       ╎    ╎    ╎  96      …es\src\value.jl:87; preduce(op::typeof(+), xs::Bas…
       ╎    ╎    ╎   96      …c\operators.jl:69; +(lhs::Float64, rhs::JuMP.AffE…
       ╎    ╎    ╎    96      …rithmetics.jl:167; mutable_copy
       ╎    ╎    ╎     96      …c\aff_expr.jl:395; map_coefficients
       ╎    ╎    ╎    ╎ 96      …c\aff_expr.jl:399; _map_aff(f::typeof(MutableA…
       ╎    ╎    ╎    ╎  96      …dered_dict.jl:23; OrderedCollections.OrderedD…
       ╎    ╎    ╎    ╎   32      @Base\boot.jl:601; Array
     32╎    ╎    ╎    ╎    32      …ase\boot.jl:579; Array
     64╎    ╎    ╎    ╎   64      …ered_dict.jl:14; OrderedDict
       ╎    ╎ 64      …uMP\src\macros.jl:265; macro expansion
       ╎    ╎  64      …src\interface.jl:347; copy_if_mutable(x::JuMP.AffExpr)
       ╎    ╎   64      …src\interface.jl:336; copy_if_mutable_fallback
       ╎    ╎    64      …_arithmetics.jl:167; mutable_copy
       ╎    ╎     64      …src\aff_expr.jl:395; map_coefficients
       ╎    ╎    ╎ 64      …src\aff_expr.jl:399; _map_aff(f::typeof(MutableArit…
       ╎    ╎    ╎  64      …ordered_dict.jl:23; OrderedCollections.OrderedDict…
       ╎    ╎    ╎   64      @Base\boot.jl:601; Array
     64╎    ╎    ╎    64      @Base\boot.jl:579; Array
       ╎     48      …ros\@objective.jl:107; macro expansion
       ╎    ╎ 48      …\src\objective.jl:345; set_objective(model::JuMP.Model, …
       ╎    ╎  48      …src\objective.jl:280; set_objective_function(model::JuM…
       ╎    ╎   48      …src\objective.jl:268; set_objective_function(model::Ju…
       ╎    ╎    48      …er_interface.jl:1270; set(m::JuMP.Model, attr::MathOp…
       ╎    ╎     48      …ingoptimizer.jl:786; set(m::MathOptInterface.Utiliti…
       ╎    ╎    ╎ 48      …es\functions.jl:224; map_indices
       ╎    ╎    ╎  48      …s\functions.jl:241; map_indices
       ╎    ╎    ╎   48      …s\functions.jl:304; map_indices
       ╎    ╎    ╎    48      …\functions.jl:261; map_indices
       ╎    ╎    ╎     48      @Base\array.jl:367; similar
       ╎    ╎    ╎    ╎ 48      @Base\boot.jl:578; Array
     48╎    ╎    ╎    ╎  48      @Base\boot.jl:516; GenericMemory
       ╎   5488    …is\variability.jl:74; (::COBREXA.var"#48#52"{COCOA.var"#ava…
       ╎    5488    …izer_interface.jl:560; optimize!
       ╎     8       …izer_interface.jl:596; optimize!(model::JuMP.Model; ignor…
       ╎    ╎ 4       @JuMP\src\JuMP.jl:609; mode
       ╎    ╎  4       @JuMP\src\JuMP.jl:589; _moi_mode
      4╎    ╎   4       @Base\Base.jl:49; getproperty
       ╎    ╎ 4       …chingoptimizer.jl:200; state
      4╎    ╎  4       @Base\Base.jl:49; getproperty
       ╎     5480    …izer_interface.jl:609; optimize!(model::JuMP.Model; ignor…
       ╎    ╎ 360     …chingoptimizer.jl:370; optimize!(m::MathOptInterface.Uti…
       ╎    ╎  360     …hOptInterface.jl:121; optimize!
       ╎    ╎   360     …dge_optimizer.jl:443; copy_to
       ╎    ╎    80      …ilities\copy.jl:386; default_copy_to(dest::MathOptInt…
       ╎    ╎     80      …ilities\copy.jl:553; _copy_variables_with_set(dest::…
       ╎    ╎    ╎ 80      …e_optimizer.jl:2139; add_variables
       ╎    ╎    ╎  80      …rc\variables.jl:44; add_variables
       ╎    ╎    ╎   80      …MOI_wrapper.jl:805; add_variable(model::HiGHS.Opt…
       ╎    ╎    ╎    80      …MOI_wrapper.jl:78; _VariableInfo
     80╎    ╎    ╎     80      …OI_wrapper.jl:78; _VariableInfo
       ╎    ╎    280     …ilities\copy.jl:393; default_copy_to(dest::MathOptInt…
       ╎    ╎     280     …ilities\copy.jl:251; _pass_constraints(dest::MathOpt…
       ╎    ╎    ╎ 280     …ge_optimizer.jl:427; pass_nonvariable_constraints(d…
       ╎    ╎    ╎  280     …lities\copy.jl:229; pass_nonvariable_constraints
       ╎    ╎    ╎   280     …lities\copy.jl:203; pass_nonvariable_constraints_…
       ╎    ╎    ╎    280     …ities\copy.jl:192; _copy_constraints(dest::HiGHS…
       ╎    ╎    ╎     64      …ities\copy.jl:178; _copy_constraints(dest::HiGH…
       ╎    ╎    ╎    ╎ 64      …alfallback.jl:872; get(uf::MathOptInterface.Ut…
       ╎    ╎    ╎    ╎  64      …ies\model.jl:402; get
       ╎    ╎    ╎    ╎   64      …nstraints.jl:85; get(model::MathOptInterface…
       ╎    ╎    ╎    ╎    64      …nstraints.jl:85; get
       ╎    ╎    ╎    ╎     64      …straints.jl:106; get
       ╎    ╎    ╎    ╎    ╎ 64      …unctions.jl:147; copy
     32╎    ╎    ╎    ╎    ╎  32      …se\array.jl:350; copy
     32╎    ╎    ╎    ╎    ╎  32      …se\array.jl:351; copy
       ╎    ╎    ╎     216     …ities\copy.jl:180; _copy_constraints(dest::HiGH…
       ╎    ╎    ╎    ╎ 152     …I_wrapper.jl:1771; add_constraint(model::HiGHS…
       ╎    ╎    ╎    ╎  64      …I_wrapper.jl:1749; _indices_and_coefficients(…
       ╎    ╎    ╎    ╎   64      …unctions.jl:1050; canonical
       ╎    ╎    ╎    ╎    64      …unctions.jl:147; copy
     64╎    ╎    ╎    ╎     64      …unctions.jl:140; ScalarAffineFunction
       ╎    ╎    ╎    ╎  88      …I_wrapper.jl:1751; _indices_and_coefficients(…
       ╎    ╎    ╎    ╎   88      …ase\array.jl:585; zeros
       ╎    ╎    ╎    ╎    88      …se\array.jl:589; zeros
       ╎    ╎    ╎    ╎     88      …ase\boot.jl:591; Array
       ╎    ╎    ╎    ╎    ╎ 24      …ase\boot.jl:578; Array
     24╎    ╎    ╎    ╎    ╎  24      …ase\boot.jl:516; GenericMemory
     64╎    ╎    ╎    ╎    ╎ 64      …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎ 64      …functions.jl:241; map_indices
       ╎    ╎    ╎    ╎  64      …functions.jl:304; map_indices
       ╎    ╎    ╎    ╎   32      …functions.jl:261; map_indices
       ╎    ╎    ╎    ╎    32      …se\array.jl:367; similar
     32╎    ╎    ╎    ╎     32      …ase\boot.jl:579; Array
     32╎    ╎    ╎    ╎   32      …functions.jl:140; ScalarAffineFunction
       ╎    ╎ 5120    …chingoptimizer.jl:379; optimize!(m::MathOptInterface.Uti…
       ╎    ╎  5120    …dge_optimizer.jl:367; optimize!
       ╎    ╎   5120    …\MOI_wrapper.jl:2223; optimize!(model::HiGHS.Optimizer)
       ╎    ╎    5120    @Base\c.jl:167; disable_sigint
       ╎    ╎     5120    …\MOI_wrapper.jl:2223; #42
    944╎    ╎    ╎ 5120    …gen\libhighs.jl:328; Highs_run
       ╎    ╎    ╎  4176    …MOI_wrapper.jl:3235; _cfn_user_callback(callback_t…
       ╎    ╎    ╎   4176    @Base\c.jl:181; reenable_sigint
   3360╎    ╎    ╎    3360    …OI_wrapper.jl:3236; (::HiGHS.var"#71#72"{Int32, …
    816╎    ╎    ╎    816     …OI_wrapper.jl:3237; (::HiGHS.var"#71#72"{Int32, …
       ╎   198952  …is\variability.jl:75; (::COBREXA.var"#48#52"{COCOA.var"#ava…
       ╎    32      …OCOA\src\COCOA.jl:2200; (::COCOA.var"#ava_output_with_warm…
       ╎     32      …\src\objective.jl:118; objective_value
       ╎    ╎ 32      …\src\objective.jl:122; objective_value(model::JuMP.Model…
     32╎    ╎  32      …zer_interface.jl:1219; get(model::JuMP.Model, attr::Mat…
       ╎    198904  …OCOA\src\COCOA.jl:2201; (::COCOA.var"#ava_output_with_warm…
       ╎     198904  @Base\broadcast.jl:872; materialize(bc::Base.Broadcast.Bro…
       ╎    ╎ 198904  @Base\broadcast.jl:897; copy
       ╎    ╎  182520  …ase\broadcast.jl:925; copyto!
       ╎    ╎   182520  …ase\broadcast.jl:972; copyto!
       ╎    ╎    182520  @Base\simdloop.jl:77; macro expansion
       ╎    ╎     182520  …se\broadcast.jl:973; macro expansion
       ╎    ╎    ╎ 182520  …se\broadcast.jl:610; getindex
       ╎    ╎    ╎  182520  …e\broadcast.jl:651; _broadcast_getindex
       ╎    ╎    ╎   182520  …e\broadcast.jl:678; _broadcast_getindex_evalf
       ╎    ╎    ╎    182520  …\variables.jl:2091; value
       ╎    ╎    ╎     182520  …\variables.jl:2092; value(v::JuMP.VariableRef; …
  22064╎    ╎    ╎    ╎ 182520  …interface.jl:1239; get(model::JuMP.Model, attr…
  10976╎    ╎    ╎    ╎  10976   …interface.jl:1193; _moi_get_result(::MathOptI…
  21048╎    ╎    ╎    ╎  149480  …interface.jl:1199; _moi_get_result(::MathOptI…
       ╎    ╎    ╎    ╎   85840   …optimizer.jl:947; get(model::MathOptInterfac…
       ╎    ╎    ╎    ╎    85840   …ptimizer.jl:886; _throw_if_get_attribute_no…
       ╎    ╎    ╎    ╎     85840   …ptimizer.jl:895; _throw_if_get_attribute_n…
       ╎    ╎    ╎    ╎    ╎ 85840   …sentials.jl:1121; isempty
       ╎    ╎    ╎    ╎    ╎  85840   …ndex_map.jl:105; iterate(::MathOptInterf…
       ╎    ╎    ╎    ╎    ╎   85840   …terators.jl:1247; iterate
       ╎    ╎    ╎    ╎    ╎    21952   …terators.jl:1253; iterate
       ╎    ╎    ╎    ╎    ╎     21952   …verDicts.jl:258; iterate
       ╎    ╎    ╎    ╎    ╎    ╎ 21952   …se\array.jl:902; iterate
       ╎    ╎    ╎    ╎    ╎    ╎  21952   …se\array.jl:902; iterate
  21952╎    ╎    ╎    ╎    ╎    ╎   21952   …sentials.jl:916; getindex
  63888╎    ╎    ╎    ╎    ╎    63888   …terators.jl:1259; iterate
       ╎    ╎    ╎    ╎   10704   …optimizer.jl:951; get(model::MathOptInterfac…
  10704╎    ╎    ╎    ╎    10704   …ptimizer.jl:1315; get(b::MathOptInterface.B…
  31888╎    ╎    ╎    ╎   31888   …optimizer.jl:956; get(model::MathOptInterfac…
       ╎    ╎  16384   …ase\broadcast.jl:223; similar
       ╎    ╎   16384   …ase\broadcast.jl:224; similar
       ╎    ╎    16384   …bstractarray.jl:867; similar
       ╎    ╎     16384   …bstractarray.jl:868; similar
       ╎    ╎    ╎ 16384   @Base\boot.jl:599; Array
       ╎    ╎    ╎  16384   @Base\boot.jl:591; Array
       ╎    ╎    ╎   16384   @Base\boot.jl:578; Array
  16384╎    ╎    ╎    16384   @Base\boot.jl:516; GenericMemory
     16╎    16      …OCOA\src\COCOA.jl:2204; (::COCOA.var"#ava_output_with_warm…
       ╎   4522    …rc\worker_data.jl:59; get_worker_local_data(x::COBREXA.work…
       ╎    4522    …analysis\screen.jl:63; (::COBREXA.var"#39#41"{Nothing, Mat…
       ╎     4522    …EXA\src\solver.jl:129; optimization_model
       ╎    ╎ 16      …EXA\src\solver.jl:135; optimization_model(cs::Constraint…
       ╎    ╎  16      @JuMP\src\JuMP.jl:196; GenericModel
       ╎    ╎   16      @JuMP\src\JuMP.jl:204; #_#1
       ╎    ╎    16      …er_interface.jl:495; set_optimizer
       ╎    ╎     16      …er_interface.jl:503; set_optimizer(model::JuMP.Model…
       ╎    ╎    ╎ 16      …\instantiate.jl:162; kwcall(::@NamedTuple{with_brid…
       ╎    ╎    ╎  16      …instantiate.jl:190; instantiate(optimizer_construc…
       ╎    ╎    ╎   16      …ges\Bridges.jl:71; full_bridge_optimizer(model::H…
       ╎    ╎    ╎    16      …\Constraint.jl:74; add_all_bridges(model::MathOp…
       ╎    ╎    ╎     16      …_optimizer.jl:399; add_bridge
       ╎    ╎    ╎    ╎ 16      …_optimizer.jl:431; has_bridge
       ╎    ╎    ╎    ╎  16      …ase\array.jl:2404; findfirst
     16╎    ╎    ╎    ╎   16      …se\array.jl:2353; findnext(testf::Base.Fix2{…
       ╎    ╎ 378     …EXA\src\solver.jl:137; optimization_model(cs::Constraint…
       ╎    ╎  378     …MP\src\macros.jl:402; macro expansion
       ╎    ╎   250     …ers\container.jl:75; container
       ╎    ╎    250     …ers\container.jl:71; container
       ╎    ╎     250     …rs\container.jl:85; container
       ╎    ╎    ╎ 250     …stractarray.jl:3399; map
       ╎    ╎    ╎  250     @Base\array.jl:801; collect(itr::Base.Generator{JuM…
       ╎    ╎    ╎   250     @Base\array.jl:827; collect_to_with_first!
       ╎    ╎    ╎    250     @Base\array.jl:849; collect_to!(dest::Vector{JuMP…
       ╎    ╎    ╎     250     …\generator.jl:48; iterate
       ╎    ╎    ╎    ╎ 250     …\container.jl:85; #84
       ╎    ╎    ╎    ╎  250     …ers\macro.jl:559; #4
       ╎    ╎    ╎    ╎   250     …@variable.jl:278; macro expansion
       ╎    ╎    ╎    ╎    4       …intfuncs.jl:921; string
       ╎    ╎    ╎    ╎     4       …intfuncs.jl:931; string(n::Int64; base::In…
       ╎    ╎    ╎    ╎    ╎ 4       …intfuncs.jl:849; dec(x::UInt64, pad::Int6…
       ╎    ╎    ╎    ╎    ╎  4       …iobuffer.jl:44; StringMemory
      4╎    ╎    ╎    ╎    ╎   4       …s\string.jl:109; _string_n
       ╎    ╎    ╎    ╎    6       …ubstring.jl:236; string
       ╎    ╎    ╎    ╎     6       …ubstring.jl:255; _string(::String, ::Varar…
      6╎    ╎    ╎    ╎    ╎ 6       …s\string.jl:109; _string_n
    240╎    ╎    ╎    ╎    240     …ariables.jl:2151; add_variable(model::JuMP.…
       ╎    ╎   128     …tainers\macro.jl:96; macro expansion
       ╎    ╎    128     …straint_tree.jl:101; variable_count(x::ConstraintTree…
       ╎    ╎     128     …se\broadcast.jl:872; materialize(bc::Base.Broadcast.…
       ╎    ╎    ╎ 128     …se\broadcast.jl:897; copy(bc::Base.Broadcast.Broadc…
       ╎    ╎    ╎  128     …e\broadcast.jl:925; copyto!(dest::Vector{Int64}, b…
       ╎    ╎    ╎   128     …e\broadcast.jl:972; copyto!(dest::Vector{Int64}, …
       ╎    ╎    ╎    128     …se\simdloop.jl:77; macro expansion
       ╎    ╎    ╎     128     …\broadcast.jl:973; macro expansion
       ╎    ╎    ╎    ╎ 128     …\broadcast.jl:610; getindex(bc::Base.Broadcast…
       ╎    ╎    ╎    ╎  128     …broadcast.jl:651; _broadcast_getindex
       ╎    ╎    ╎    ╎   128     …broadcast.jl:678; _broadcast_getindex_evalf
       ╎    ╎    ╎    ╎    128     …int_tree.jl:101; variable_count(x::Constrai…
       ╎    ╎    ╎    ╎     128     …roadcast.jl:872; materialize(bc::Base.Broa…
       ╎    ╎    ╎    ╎    ╎ 128     …roadcast.jl:897; copy(bc::Base.Broadcast.…
       ╎    ╎    ╎    ╎    ╎  128     …roadcast.jl:925; copyto!(dest::Vector{In…
       ╎    ╎    ╎    ╎    ╎   128     …roadcast.jl:972; copyto!(dest::Vector{I…
       ╎    ╎    ╎    ╎    ╎    128     …simdloop.jl:77; macro expansion
    128╎    ╎    ╎    ╎    ╎     128     …roadcast.jl:973; macro expansion
       ╎    ╎ 4128    …EXA\src\solver.jl:140; optimization_model(cs::Constraint…
       ╎    ╎  4128    …rees\src\tree.jl:288; traverse(f::COBREXA.var"#5#7"{Vec…
       ╎    ╎   4128    …rees\src\tree.jl:281; (::ConstraintTrees.var"#go#81"{C…
    144╎    ╎    144     …ees\src\tree.jl:279; (::ConstraintTrees.var"#go#81"{C…
       ╎    ╎    3504    …ees\src\tree.jl:281; (::ConstraintTrees.var"#go#81"{C…
       ╎    ╎     3504    …ees\src\tree.jl:284; (::ConstraintTrees.var"#go#81"{…
     32╎    ╎    ╎ 3504    …A\src\solver.jl:141; (::COBREXA.var"#5#7"{Vector{Ju…
       ╎    ╎    ╎  400     …\src\solver.jl:95; constraint_jump!(model::JuMP.Mo…
       ╎    ╎    ╎   400     …\src\macros.jl:402; macro expansion
       ╎    ╎    ╎    240     …constraint.jl:171; macro expansion
       ╎    ╎    ╎     240     …src\macros.jl:264; macro expansion
       ╎    ╎    ╎    ╎ 240     …rc\rewrite.jl:371; macro expansion
       ╎    ╎    ╎    ╎  240     …interface.jl:347; copy_if_mutable
       ╎    ╎    ╎    ╎   240     …interface.jl:336; copy_if_mutable_fallback
       ╎    ╎    ╎    ╎    240     …thmetics.jl:167; mutable_copy
       ╎    ╎    ╎    ╎     240     …aff_expr.jl:395; map_coefficients
       ╎    ╎    ╎    ╎    ╎ 208     …aff_expr.jl:399; _map_aff(f::typeof(Mutab…
       ╎    ╎    ╎    ╎    ╎  208     …red_dict.jl:23; OrderedCollections.Order…
       ╎    ╎    ╎    ╎    ╎   144     …se\array.jl:585; zeros
       ╎    ╎    ╎    ╎    ╎    144     …se\array.jl:589; zeros
       ╎    ╎    ╎    ╎    ╎     144     …ase\boot.jl:591; Array
       ╎    ╎    ╎    ╎    ╎    ╎ 80      …ase\boot.jl:578; Array
     80╎    ╎    ╎    ╎    ╎    ╎  80      …ase\boot.jl:516; GenericMemory
     64╎    ╎    ╎    ╎    ╎    ╎ 64      …ase\boot.jl:579; Array
     64╎    ╎    ╎    ╎    ╎   64      …red_dict.jl:14; OrderedDict
       ╎    ╎    ╎    ╎    ╎ 32      …aff_expr.jl:403; _map_aff(f::typeof(Mutab…
     32╎    ╎    ╎    ╎    ╎  32      …aff_expr.jl:140; GenericAffExpr
       ╎    ╎    ╎    160     …constraint.jl:173; macro expansion
       ╎    ╎    ╎     64      …onstraints.jl:1038; add_constraint(model::JuMP.…
       ╎    ╎    ╎    ╎ 64      …onstraints.jl:760; moi_function
       ╎    ╎    ╎    ╎  64      …\aff_expr.jl:861; moi_function
       ╎    ╎    ╎    ╎   64      …\aff_expr.jl:753; MathOptInterface.ScalarAff…
       ╎    ╎    ╎    ╎    64      …se\array.jl:679; _array_for
       ╎    ╎    ╎    ╎     64      …se\array.jl:675; _array_for
     64╎    ╎    ╎    ╎    ╎ 64      …ase\boot.jl:579; Array
     16╎    ╎    ╎     96      …onstraints.jl:1039; add_constraint(model::JuMP.…
       ╎    ╎    ╎    ╎ 80      …nstraints.jl:1016; _moi_add_constraint(model::…
       ╎    ╎    ╎    ╎  80      …optimizer.jl:586; add_constraint(m::MathOptIn…
       ╎    ╎    ╎    ╎   80      …lfallback.jl:851; add_constraint(uf::MathOpt…
       ╎    ╎    ╎    ╎    80      …es\model.jl:325; add_constraint(model::Math…
       ╎    ╎    ╎    ╎     80      …straints.jl:67; add_constraint(model::Math…
       ╎    ╎    ╎    ╎    ╎ 80      …straints.jl:67; add_constraint(model::Mat…
       ╎    ╎    ╎    ╎    ╎  80      …straints.jl:80; add_constraint(v::MathOp…
       ╎    ╎    ╎    ╎    ╎   80      …unctions.jl:1050; canonical
       ╎    ╎    ╎    ╎    ╎    80      …unctions.jl:147; copy
     80╎    ╎    ╎    ╎    ╎     80      …se\array.jl:350; copy
       ╎    ╎    ╎  768     …\src\solver.jl:104; constraint_jump!(model::JuMP.M…
